2026-07-03 09:10:55 PID=23586 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-03 09:11:09 PID=23586 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v16_bce_bottleneck_void4
2026-07-03 09:11:09 PID=23586 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-03 09:12:07 PID=23586 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-03 09:12:07 PID=23586 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=4, v12=False, v12_layers=[12, 16, 20, 24], v14=True

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:59<01:59, 119.39s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [03:01<00:00, 85.49s/it] 
Loading checkpoint shards: 100%|██████████| 2/2 [03:01<00:00, 90.57s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-03 09:24:28 PID=23586 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-03 09:24:30 PID=23586 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-03 09:24:30 PID=23586 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
2026-07-03 09:24:31 PID=23586 eval_recon_oracles.py:503 main() INFO → Projection train set ready.
2026-07-03 09:24:32 PID=23586 eval_recon_oracles.py:512 main() INFO → Eval set ready.
2026-07-03 09:24:32 PID=23586 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Fit o1_gt_projected:   0%|          | 0/1000 [00:00<?, ?it/s]
Fit o1_gt_projected:   0%|          | 0/1000 [00:02<?, ?it/s, loss=214732.6562]
Fit o1_gt_projected:   0%|          | 1/1000 [00:02<35:09,  2.11s/it, loss=214732.6562]
Fit o1_gt_projected:   0%|          | 2/1000 [00:02<15:35,  1.07it/s, loss=214732.6562]
Fit o1_gt_projected:   0%|          | 3/1000 [00:02<09:19,  1.78it/s, loss=214732.6562]
Fit o1_gt_projected:   0%|          | 4/1000 [00:02<06:22,  2.60it/s, loss=214732.6562]
Fit o1_gt_projected:   0%|          | 5/1000 [00:02<04:44,  3.49it/s, loss=214732.6562]
Fit o1_gt_projected:   1%|          | 6/1000 [00:02<03:46,  4.38it/s, loss=214732.6562]
Fit o1_gt_projected:   1%|          | 7/1000 [00:02<03:09,  5.25it/s, loss=214732.6562]
Fit o1_gt_projected:   1%|          | 8/1000 [00:02<02:44,  6.03it/s, loss=214732.6562]
Fit o1_gt_projected:   1%|          | 9/1000 [00:03<02:27,  6.70it/s, loss=214732.6562]
Fit o1_gt_projected:   1%|          | 10/1000 [00:03<02:16,  7.24it/s, loss=214732.6562]
Fit o1_gt_projected:   1%|          | 10/1000 [00:03<02:16,  7.24it/s, loss=755607.8125]
Fit o1_gt_projected:   1%|          | 11/1000 [00:03<02:09,  7.65it/s, loss=755607.8125]
Fit o1_gt_projected:   1%|          | 12/1000 [00:03<02:18,  7.11it/s, loss=755607.8125]
Fit o1_gt_projected:   1%|▏         | 13/1000 [00:03<02:18,  7.14it/s, loss=755607.8125]
Fit o1_gt_projected:   1%|▏         | 14/1000 [00:03<02:15,  7.30it/s, loss=755607.8125]
Fit o1_gt_projected:   2%|▏         | 15/1000 [00:03<02:14,  7.31it/s, loss=755607.8125]
Fit o1_gt_projected:   2%|▏         | 16/1000 [00:03<02:08,  7.66it/s, loss=755607.8125]
Fit o1_gt_projected:   2%|▏         | 17/1000 [00:04<02:03,  7.97it/s, loss=755607.8125]
Fit o1_gt_projected:   2%|▏         | 18/1000 [00:04<01:59,  8.21it/s, loss=755607.8125]
Fit o1_gt_projected:   2%|▏         | 19/1000 [00:04<01:57,  8.37it/s, loss=755607.8125]
Fit o1_gt_projected:   2%|▏         | 20/1000 [00:04<01:55,  8.52it/s, loss=755607.8125]
Fit o1_gt_projected:   2%|▏         | 20/1000 [00:04<01:55,  8.52it/s, loss=33200.5703] 
Fit o1_gt_projected:   2%|▏         | 21/1000 [00:04<01:53,  8.61it/s, loss=33200.5703]
Fit o1_gt_projected:   2%|▏         | 22/1000 [00:04<01:52,  8.67it/s, loss=33200.5703]
Fit o1_gt_projected:   2%|▏         | 23/1000 [00:04<01:52,  8.71it/s, loss=33200.5703]
Fit o1_gt_projected:   2%|▏         | 24/1000 [00:04<01:51,  8.76it/s, loss=33200.5703]
Fit o1_gt_projected:  15%|█▌        | 151/1000 [00:21<01:39,  8.51it/s, loss=87512.3906]
Fit o1_gt_projected:  15%|█▌        | 152/1000 [00:21<01:38,  8.59it/s, loss=87512.3906]
Fit o1_gt_projected:  15%|█▌        | 153/1000 [00:21<01:38,  8.56it/s, loss=87512.3906]
Fit o1_gt_projected:  15%|█▌        | 154/1000 [00:21<01:38,  8.62it/s, loss=87512.3906]
Fit o1_gt_projected:  16%|█▌        | 155/1000 [00:21<01:38,  8.54it/s, loss=87512.3906]
Fit o1_gt_projected:  16%|█▌        | 156/1000 [00:22<01:38,  8.56it/s, loss=87512.3906]
Fit o1_gt_projected:  16%|█▌        | 157/1000 [00:22<01:39,  8.48it/s, loss=87512.3906]
Fit o1_gt_projected:  16%|█▌        | 158/1000 [00:22<01:38,  8.51it/s, loss=87512.3906]
Fit o1_gt_projected:  16%|█▌        | 159/1000 [00:22<01:41,  8.32it/s, loss=87512.3906]
Fit o1_gt_projected:  16%|█▌        | 160/1000 [00:22<01:39,  8.45it/s, loss=87512.3906]
Fit o1_gt_projected:  16%|█▌        | 160/1000 [00:22<01:39,  8.45it/s, loss=115813.9219]
Fit o1_gt_projected:  16%|█▌        | 161/1000 [00:22<01:39,  8.44it/s, loss=115813.9219]
Fit o1_gt_projected:  16%|█▌        | 162/1000 [00:22<01:38,  8.53it/s, loss=115813.9219]
Fit o1_gt_projected:  16%|█▋        | 163/1000 [00:22<01:37,  8.61it/s, loss=115813.9219]
Fit o1_gt_projected:  16%|█▋        | 164/1000 [00:23<01:36,  8.68it/s, loss=115813.9219]
Fit o1_gt_projected:  16%|█▋        | 165/1000 [00:23<01:35,  8.72it/s, loss=115813.9219]
Fit o1_gt_projected:  17%|█▋        | 166/1000 [00:23<01:35,  8.76it/s, loss=115813.9219]
Fit o1_gt_projected:  17%|█▋        | 167/1000 [00:23<01:35,  8.73it/s, loss=115813.9219]
Fit o1_gt_projected:  17%|█▋        | 168/1000 [00:23<01:34,  8.76it/s, loss=115813.9219]
Fit o1_gt_projected:  17%|█▋        | 169/1000 [00:23<01:35,  8.70it/s, loss=115813.9219]
Fit o1_gt_projected:  17%|█▋        | 170/1000 [00:23<01:35,  8.73it/s, loss=115813.9219]
Fit o1_gt_projected:  17%|█▋        | 170/1000 [00:23<01:35,  8.73it/s, loss=244676.4219]
Fit o1_gt_projected:  17%|█▋        | 171/1000 [00:23<01:34,  8.76it/s, loss=244676.4219]
Fit o1_gt_projected:  17%|█▋        | 172/1000 [00:23<01:34,  8.80it/s, loss=244676.4219]
Fit o1_gt_projected:  17%|█▋        | 173/1000 [00:24<01:33,  8.83it/s, loss=244676.4219]
Fit o1_gt_projected:  17%|█▋        | 174/1000 [00:24<01:34,  8.70it/s, loss=244676.4219]
Fit o1_gt_projected:  18%|█▊        | 175/1000 [00:24<01:34,  8.74it/s, loss=244676.4219]
Fit o1_gt_projected:  18%|█▊        | 176/1000 [00:24<01:33,  8.78it/s, loss=244676.4219]
Fit o1_gt_projected:  18%|█▊        | 177/1000 [00:24<01:33,  8.80it/s, loss=244676.4219]
Fit o1_gt_projected:  18%|█▊        | 178/1000 [00:24<01:33,  8.84it/s, loss=244676.4219]
Fit o1_gt_projected:  18%|█▊        | 179/1000 [00:24<01:32,  8.84it/s, loss=244676.4219]
Fit o1_gt_projected:  18%|█▊        | 180/1000 [00:24<01:32,  8.84it/s, loss=244676.4219]
Fit o1_gt_projected:  18%|█▊        | 180/1000 [00:24<01:32,  8.84it/s, loss=603922.8750]
Fit o1_gt_projected:  18%|█▊        | 181/1000 [00:24<01:32,  8.83it/s, loss=603922.8750]
Fit o1_gt_projected:  18%|█▊        | 182/1000 [00:25<01:35,  8.54it/s, loss=603922.8750]
Fit o1_gt_projected:  18%|█▊        | 183/1000 [00:25<01:40,  8.14it/s, loss=603922.8750]
Fit o1_gt_projected:  18%|█▊        | 184/1000 [00:25<01:44,  7.78it/s, loss=603922.8750]
Fit o1_gt_projected:  18%|█▊        | 185/1000 [00:25<01:47,  7.58it/s, loss=603922.8750]
Fit o1_gt_projected:  19%|█▊        | 186/1000 [00:25<01:49,  7.43it/s, loss=603922.8750]
Fit o1_gt_projected:  19%|█▊        | 187/1000 [00:25<01:51,  7.31it/s, loss=603922.8750]
Fit o1_gt_projected:  19%|█▉        | 188/1000 [00:25<01:49,  7.45it/s, loss=603922.8750]
Fit o1_gt_projected:  19%|█▉        | 189/1000 [00:26<01:49,  7.41it/s, loss=603922.8750]
Fit o1_gt_projected:  19%|█▉        | 190/1000 [00:26<01:48,  7.44it/s, loss=603922.8750]
Fit o1_gt_projected:  19%|█▉        | 190/1000 [00:26<01:48,  7.44it/s, loss=723740.1250]
Fit o1_gt_projected:  19%|█▉        | 191/1000 [00:26<01:51,  7.27it/s, loss=723740.1250]
Fit o1_gt_projected:  19%|█▉        | 192/1000 [00:26<01:50,  7.32it/s, loss=723740.1250]
Fit o1_gt_projected:  19%|█▉        | 193/1000 [00:26<01:50,  7.27it/s, loss=723740.1250]
Fit o1_gt_projected:  19%|█▉        | 194/1000 [00:26<01:51,  7.25it/s, loss=723740.1250]
Fit o1_gt_projected:  20%|█▉        | 195/1000 [00:26<01:52,  7.17it/s, loss=723740.1250]
Fit o1_gt_projected:  20%|█▉        | 196/1000 [00:27<01:53,  7.07it/s, loss=723740.1250]
Fit o1_gt_projected:  20%|█▉        | 197/1000 [00:27<01:53,  7.08it/s, loss=723740.1250]
Fit o1_gt_projected:  20%|█▉        | 198/1000 [00:27<01:52,  7.10it/s, loss=723740.1250]
Fit o1_gt_projected:  20%|█▉        | 199/1000 [00:27<01:52,  7.09it/s, loss=723740.1250]
Fit o1_gt_projected:  20%|██        | 200/1000 [00:27<01:52,  7.09it/s, loss=723740.1250]
Fit o1_gt_projected:  20%|██        | 200/1000 [00:27<01:52,  7.09it/s, loss=14.3187]    
Fit o1_gt_projected:  20%|██        | 201/1000 [00:27<01:52,  7.08it/s, loss=14.3187]
Fit o1_gt_projected:  20%|██        | 202/1000 [00:27<01:51,  7.18it/s, loss=14.3187]
Fit o1_gt_projected:  20%|██        | 203/1000 [00:28<01:50,  7.18it/s, loss=14.3187]
Fit o1_gt_projected:  20%|██        | 204/1000 [00:28<01:48,  7.35it/s, loss=14.3187]
Fit o1_gt_projected:  20%|██        | 205/1000 [00:28<01:47,  7.42it/s, loss=14.3187]
Fit o1_gt_projected:  21%|██        | 206/1000 [00:28<01:46,  7.42it/s, loss=14.3187]
Fit o1_gt_projected:  21%|██        | 207/1000 [00:28<01:48,  7.34it/s, loss=14.3187]
Fit o1_gt_projected:  21%|██        | 208/1000 [00:28<01:46,  7.45it/s, loss=14.3187]
Fit o1_gt_projected:  21%|██        | 209/1000 [00:28<01:45,  7.52it/s, loss=14.3187]
Fit o1_gt_projected:  21%|██        | 210/1000 [00:28<01:46,  7.43it/s, loss=14.3187]
Fit o1_gt_projected:  21%|██        | 210/1000 [00:29<01:46,  7.43it/s, loss=40357.4297]
Fit o1_gt_projected:  21%|██        | 211/1000 [00:29<01:46,  7.40it/s, loss=40357.4297]
Fit o1_gt_projected:  21%|██        | 212/1000 [00:29<01:47,  7.30it/s, loss=40357.4297]
Fit o1_gt_projected:  21%|██▏       | 213/1000 [00:29<01:47,  7.34it/s, loss=40357.4297]
Fit o1_gt_projected:  21%|██▏       | 214/1000 [00:29<01:49,  7.19it/s, loss=40357.4297]
Fit o1_gt_projected:  22%|██▏       | 215/1000 [00:29<01:47,  7.29it/s, loss=40357.4297]
Fit o1_gt_projected:  22%|██▏       | 216/1000 [00:29<01:48,  7.26it/s, loss=40357.4297]
Fit o1_gt_projected:  22%|██▏       | 217/1000 [00:29<01:45,  7.42it/s, loss=40357.4297]
Fit o1_gt_projected:  22%|██▏       | 218/1000 [00:30<01:46,  7.35it/s, loss=40357.4297]
Fit o1_gt_projected:  22%|██▏       | 219/1000 [00:30<01:46,  7.32it/s, loss=40357.4297]
Fit o1_gt_projected:  22%|██▏       | 220/1000 [00:30<01:45,  7.37it/s, loss=40357.4297]
Fit o1_gt_projected:  22%|██▏       | 220/1000 [00:30<01:45,  7.37it/s, loss=3211.2205] 
Fit o1_gt_projected:  22%|██▏       | 221/1000 [00:30<01:44,  7.44it/s, loss=3211.2205]
Fit o1_gt_projected:  22%|██▏       | 222/1000 [00:30<01:45,  7.35it/s, loss=3211.2205]
Fit o1_gt_projected:  22%|██▏       | 223/1000 [00:30<01:47,  7.26it/s, loss=3211.2205]
Fit o1_gt_projected:  22%|██▏       | 224/1000 [00:30<01:48,  7.17it/s, loss=3211.2205]
Fit o1_gt_projected:  22%|██▎       | 225/1000 [00:31<01:48,  7.13it/s, loss=3211.2205]
Fit o1_gt_projected:  23%|██▎       | 226/1000 [00:31<01:48,  7.16it/s, loss=3211.2205]
Fit o1_gt_projected:  23%|██▎       | 227/1000 [00:31<01:48,  7.13it/s, loss=3211.2205]
Fit o1_gt_projected:  23%|██▎       | 228/1000 [00:31<01:49,  7.07it/s, loss=3211.2205]
Fit o1_gt_projected:  23%|██▎       | 229/1000 [00:31<01:49,  7.07it/s, loss=3211.2205]
Fit o1_gt_projected:  23%|██▎       | 230/1000 [00:31<01:49,  7.05it/s, loss=3211.2205]
Fit o1_gt_projected:  23%|██▎       | 230/1000 [00:31<01:49,  7.05it/s, loss=237526.6094]
Fit o1_gt_projected:  23%|██▎       | 231/1000 [00:31<01:46,  7.19it/s, loss=237526.6094]
Fit o1_gt_projected:  23%|██▎       | 232/1000 [00:31<01:46,  7.22it/s, loss=237526.6094]
Fit o1_gt_projected:  23%|██▎       | 233/1000 [00:32<01:45,  7.26it/s, loss=237526.6094]
Fit o1_gt_projected:  23%|██▎       | 234/1000 [00:32<01:44,  7.32it/s, loss=237526.6094]
Fit o1_gt_projected:  24%|██▎       | 235/1000 [00:32<01:44,  7.35it/s, loss=237526.6094]
Fit o1_gt_projected:  24%|██▎       | 236/1000 [00:32<01:43,  7.36it/s, loss=237526.6094]
Fit o1_gt_projected:  24%|██▎       | 237/1000 [00:32<01:42,  7.44it/s, loss=237526.6094]
Fit o1_gt_projected:  24%|██▍       | 238/1000 [00:32<01:42,  7.47it/s, loss=237526.6094]
Fit o1_gt_projected:  24%|██▍       | 239/1000 [00:32<01:39,  7.62it/s, loss=237526.6094]
Fit o1_gt_projected:  24%|██▍       | 240/1000 [00:33<01:40,  7.54it/s, loss=237526.6094]
Fit o1_gt_projected:  24%|██▍       | 240/1000 [00:33<01:40,  7.54it/s, loss=55745.3398] 
Fit o1_gt_projected:  24%|██▍       | 241/1000 [00:33<01:41,  7.50it/s, loss=55745.3398]
Fit o1_gt_projected:  24%|██▍       | 242/1000 [00:33<01:41,  7.46it/s, loss=55745.3398]
Fit o1_gt_projected:  24%|██▍       | 243/1000 [00:33<01:41,  7.47it/s, loss=55745.3398]
Fit o1_gt_projected:  24%|██▍       | 244/1000 [00:33<01:43,  7.31it/s, loss=55745.3398]
Fit o1_gt_projected:  24%|██▍       | 245/1000 [00:33<01:42,  7.33it/s, loss=55745.3398]
Fit o1_gt_projected:  25%|██▍       | 246/1000 [00:33<01:41,  7.45it/s, loss=55745.3398]
Fit o1_gt_projected:  25%|██▍       | 247/1000 [00:34<01:40,  7.50it/s, loss=55745.3398]
Fit o1_gt_projected:  25%|██▍       | 248/1000 [00:34<01:39,  7.52it/s, loss=55745.3398]
Fit o1_gt_projected:  25%|██▍       | 249/1000 [00:34<01:39,  7.52it/s, loss=55745.3398]
Fit o1_gt_projected:  25%|██▌       | 250/1000 [00:34<01:40,  7.43it/s, loss=55745.3398]
Fit o1_gt_projected:  25%|██▌       | 250/1000 [00:34<01:40,  7.43it/s, loss=5060.5469] 
Fit o1_gt_projected:  25%|██▌       | 251/1000 [00:34<01:42,  7.34it/s, loss=5060.5469]
Fit o1_gt_projected:  25%|██▌       | 252/1000 [00:34<01:43,  7.26it/s, loss=5060.5469]
Fit o1_gt_projected:  25%|██▌       | 253/1000 [00:34<01:44,  7.14it/s, loss=5060.5469]
Fit o1_gt_projected:  25%|██▌       | 254/1000 [00:34<01:44,  7.17it/s, loss=5060.5469]
Fit o1_gt_projected:  26%|██▌       | 255/1000 [00:35<01:43,  7.16it/s, loss=5060.5469]
Fit o1_gt_projected:  26%|██▌       | 256/1000 [00:35<01:44,  7.10it/s, loss=5060.5469]
Fit o1_gt_projected:  26%|██▌       | 257/1000 [00:35<01:45,  7.05it/s, loss=5060.5469]
Fit o1_gt_projected:  26%|██▌       | 258/1000 [00:35<01:45,  7.01it/s, loss=5060.5469]
Fit o1_gt_projected:  26%|██▌       | 259/1000 [00:35<01:45,  7.04it/s, loss=5060.5469]
Fit o1_gt_projected:  26%|██▌       | 260/1000 [00:35<01:43,  7.14it/s, loss=5060.5469]
Fit o1_gt_projected:  26%|██▌       | 260/1000 [00:35<01:43,  7.14it/s, loss=100067.9766]
Fit o1_gt_projected:  26%|██▌       | 261/1000 [00:35<01:42,  7.23it/s, loss=100067.9766]
Fit o1_gt_projected:  26%|██▌       | 262/1000 [00:36<01:41,  7.27it/s, loss=100067.9766]
Fit o1_gt_projected:  26%|██▋       | 263/1000 [00:36<01:39,  7.43it/s, loss=100067.9766]
Fit o1_gt_projected:  26%|██▋       | 264/1000 [00:36<01:41,  7.29it/s, loss=100067.9766]
Fit o1_gt_projected:  26%|██▋       | 265/1000 [00:36<01:38,  7.47it/s, loss=100067.9766]
Fit o1_gt_projected:  27%|██▋       | 266/1000 [00:36<01:39,  7.38it/s, loss=100067.9766]
Fit o1_gt_projected:  27%|██▋       | 267/1000 [00:36<01:39,  7.40it/s, loss=100067.9766]
Fit o1_gt_projected:  27%|██▋       | 268/1000 [00:36<01:39,  7.37it/s, loss=100067.9766]
Fit o1_gt_projected:  27%|██▋       | 269/1000 [00:37<01:39,  7.33it/s, loss=100067.9766]
Fit o1_gt_projected:  27%|██▋       | 270/1000 [00:37<01:38,  7.41it/s, loss=100067.9766]
Fit o1_gt_projected:  27%|██▋       | 270/1000 [00:37<01:38,  7.41it/s, loss=41569.9062] 
Fit o1_gt_projected:  27%|██▋       | 271/1000 [00:37<01:39,  7.34it/s, loss=41569.9062]
Fit o1_gt_projected:  27%|██▋       | 272/1000 [00:37<01:39,  7.28it/s, loss=41569.9062]
Fit o1_gt_projected:  27%|██▋       | 273/1000 [00:37<01:38,  7.35it/s, loss=41569.9062]
Fit o1_gt_projected:  27%|██▋       | 274/1000 [00:37<01:38,  7.35it/s, loss=41569.9062]
Fit o1_gt_projected:  28%|██▊       | 275/1000 [00:37<01:40,  7.23it/s, loss=41569.9062]
Fit o1_gt_projected:  28%|██▊       | 276/1000 [00:37<01:39,  7.26it/s, loss=41569.9062]
Fit o1_gt_projected:  28%|██▊       | 277/1000 [00:38<01:38,  7.32it/s, loss=41569.9062]
Fit o1_gt_projected:  28%|██▊       | 278/1000 [00:38<01:37,  7.41it/s, loss=41569.9062]
Fit o1_gt_projected:  28%|██▊       | 279/1000 [00:38<01:38,  7.33it/s, loss=41569.9062]
Fit o1_gt_projected:  28%|██▊       | 280/1000 [00:38<01:38,  7.33it/s, loss=41569.9062]
Fit o1_gt_projected:  28%|██▊       | 280/1000 [00:38<01:38,  7.33it/s, loss=99831.5703]
Fit o1_gt_projected:  28%|██▊       | 281/1000 [00:38<01:38,  7.31it/s, loss=99831.5703]
Fit o1_gt_projected:  28%|██▊       | 282/1000 [00:38<01:38,  7.32it/s, loss=99831.5703]
Fit o1_gt_projected:  28%|██▊       | 283/1000 [00:38<01:36,  7.41it/s, loss=99831.5703]
Fit o1_gt_projected:  28%|██▊       | 284/1000 [00:39<01:37,  7.36it/s, loss=99831.5703]
Fit o1_gt_projected:  28%|██▊       | 285/1000 [00:39<01:36,  7.40it/s, loss=99831.5703]
Fit o1_gt_projected:  29%|██▊       | 286/1000 [00:39<01:37,  7.36it/s, loss=99831.5703]
Fit o1_gt_projected:  29%|██▊       | 287/1000 [00:39<01:35,  7.48it/s, loss=99831.5703]
Fit o1_gt_projected:  29%|██▉       | 288/1000 [00:39<01:34,  7.51it/s, loss=99831.5703]
Fit o1_gt_projected:  29%|██▉       | 289/1000 [00:39<01:34,  7.55it/s, loss=99831.5703]
Fit o1_gt_projected:  29%|██▉       | 290/1000 [00:39<01:34,  7.52it/s, loss=99831.5703]
Fit o1_gt_projected:  29%|██▉       | 290/1000 [00:40<01:34,  7.52it/s, loss=11934.3770]
Fit o1_gt_projected:  29%|██▉       | 291/1000 [00:40<01:33,  7.59it/s, loss=11934.3770]
Fit o1_gt_projected:  29%|██▉       | 292/1000 [00:40<01:37,  7.29it/s, loss=11934.3770]
Fit o1_gt_projected:  29%|██▉       | 293/1000 [00:40<01:36,  7.30it/s, loss=11934.3770]
Fit o1_gt_projected:  29%|██▉       | 294/1000 [00:40<01:35,  7.39it/s, loss=11934.3770]
Fit o1_gt_projected:  30%|██▉       | 295/1000 [00:40<01:35,  7.40it/s, loss=11934.3770]
Fit o1_gt_projected:  30%|██▉       | 296/1000 [00:40<01:34,  7.48it/s, loss=11934.3770]
Fit o1_gt_projected:  30%|██▉       | 297/1000 [00:40<01:35,  7.35it/s, loss=11934.3770]
Fit o1_gt_projected:  30%|██▉       | 298/1000 [00:40<01:34,  7.40it/s, loss=11934.3770]
Fit o1_gt_projected:  30%|██▉       | 299/1000 [00:41<01:35,  7.34it/s, loss=11934.3770]
Fit o1_gt_projected:  30%|███       | 300/1000 [00:41<01:35,  7.31it/s, loss=11934.3770]
Fit o1_gt_projected:  30%|███       | 300/1000 [00:41<01:35,  7.31it/s, loss=13910.2051]
Fit o1_gt_projected:  30%|███       | 301/1000 [00:41<01:36,  7.21it/s, loss=13910.2051]
Fit o1_gt_projected:  30%|███       | 302/1000 [00:41<01:35,  7.30it/s, loss=13910.2051]
Fit o1_gt_projected:  30%|███       | 303/1000 [00:41<01:36,  7.25it/s, loss=13910.2051]
Fit o1_gt_projected:  30%|███       | 304/1000 [00:41<01:36,  7.21it/s, loss=13910.2051]
Fit o1_gt_projected:  30%|███       | 305/1000 [00:41<01:37,  7.14it/s, loss=13910.2051]
Fit o1_gt_projected:  31%|███       | 306/1000 [00:42<01:38,  7.02it/s, loss=13910.2051]
Fit o1_gt_projected:  31%|███       | 307/1000 [00:42<01:37,  7.10it/s, loss=13910.2051]
Fit o1_gt_projected:  31%|███       | 308/1000 [00:42<01:36,  7.14it/s, loss=13910.2051]
Fit o1_gt_projected:  31%|███       | 309/1000 [00:42<01:37,  7.11it/s, loss=13910.2051]
Fit o1_gt_projected:  31%|███       | 310/1000 [00:42<01:37,  7.10it/s, loss=13910.2051]
Fit o1_gt_projected:  31%|███       | 310/1000 [00:42<01:37,  7.10it/s, loss=103342.1172]
Fit o1_gt_projected:  31%|███       | 311/1000 [00:42<01:36,  7.18it/s, loss=103342.1172]
Fit o1_gt_projected:  31%|███       | 312/1000 [00:42<01:36,  7.17it/s, loss=103342.1172]
Fit o1_gt_projected:  31%|███▏      | 313/1000 [00:43<01:35,  7.20it/s, loss=103342.1172]
Fit o1_gt_projected:  31%|███▏      | 314/1000 [00:43<01:35,  7.20it/s, loss=103342.1172]
Fit o1_gt_projected:  32%|███▏      | 315/1000 [00:43<01:34,  7.24it/s, loss=103342.1172]
Fit o1_gt_projected:  32%|███▏      | 316/1000 [00:43<01:33,  7.31it/s, loss=103342.1172]
Fit o1_gt_projected:  32%|███▏      | 317/1000 [00:43<01:34,  7.22it/s, loss=103342.1172]
Fit o1_gt_projected:  32%|███▏      | 318/1000 [00:43<01:34,  7.23it/s, loss=103342.1172]
Fit o1_gt_projected:  32%|███▏      | 319/1000 [00:43<01:33,  7.27it/s, loss=103342.1172]
Fit o1_gt_projected:  32%|███▏      | 320/1000 [00:44<01:32,  7.36it/s, loss=103342.1172]
Fit o1_gt_projected:  32%|███▏      | 320/1000 [00:44<01:32,  7.36it/s, loss=34733.6133] 
Fit o1_gt_projected:  32%|███▏      | 321/1000 [00:44<01:32,  7.31it/s, loss=34733.6133]
Fit o1_gt_projected:  32%|███▏      | 322/1000 [00:44<01:32,  7.32it/s, loss=34733.6133]
Fit o1_gt_projected:  32%|███▏      | 323/1000 [00:44<01:32,  7.28it/s, loss=34733.6133]
Fit o1_gt_projected:  32%|███▏      | 324/1000 [00:44<01:32,  7.34it/s, loss=34733.6133]
Fit o1_gt_projected:  32%|███▎      | 325/1000 [00:44<01:31,  7.34it/s, loss=34733.6133]
Fit o1_gt_projected:  33%|███▎      | 326/1000 [00:44<01:31,  7.34it/s, loss=34733.6133]
Fit o1_gt_projected:  33%|███▎      | 327/1000 [00:44<01:30,  7.44it/s, loss=34733.6133]
Fit o1_gt_projected:  33%|███▎      | 328/1000 [00:45<01:29,  7.52it/s, loss=34733.6133]
Fit o1_gt_projected:  33%|███▎      | 329/1000 [00:45<01:26,  7.74it/s, loss=34733.6133]
Fit o1_gt_projected:  33%|███▎      | 330/1000 [00:45<01:23,  8.02it/s, loss=34733.6133]
Fit o1_gt_projected:  33%|███▎      | 330/1000 [00:45<01:23,  8.02it/s, loss=42460.2031]
