2026-07-14 05:27:18 PID=386294 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 05:27:31 PID=386294 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_bce_bottleneck
2026-07-14 05:27:31 PID=386294 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 05:27:49 PID=386294 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 05:27:49 PID=386294 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:26<01:26, 86.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:24<00:00, 69.66s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:24<00:00, 72.14s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 05:35:34 PID=386294 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 05:35:37 PID=386294 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 05:35:37 PID=386294 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
2026-07-14 05:35:39 PID=386294 probe_ovt_appearance.py:309 main() INFO → Val set ready. Caching frozen features (no training).
pretrain_adapter_and_vision_head is: None

Caching:   0%|          | 0/2338 [00:00<?, ?it/s]
Caching:   0%|          | 1/2338 [00:01<1:16:09,  1.96s/it]
Caching:  54%|█████▍    | 1273/2338 [06:11<04:30,  3.93it/s]
Caching:  54%|█████▍    | 1274/2338 [06:12<04:36,  3.85it/s]
Caching:  55%|█████▍    | 1275/2338 [06:12<05:13,  3.39it/s]
Caching:  55%|█████▍    | 1276/2338 [06:12<04:54,  3.61it/s]
Caching:  55%|█████▍    | 1277/2338 [06:12<04:53,  3.62it/s]
Caching:  55%|█████▍    | 1278/2338 [06:13<04:42,  3.75it/s]
Caching:  55%|█████▍    | 1279/2338 [06:13<04:35,  3.84it/s]
Caching:  55%|█████▍    | 1280/2338 [06:13<04:39,  3.79it/s]
Caching:  55%|█████▍    | 1281/2338 [06:14<04:44,  3.72it/s]
Caching:  55%|█████▍    | 1282/2338 [06:14<04:48,  3.67it/s]
Caching:  55%|█████▍    | 1283/2338 [06:14<04:39,  3.78it/s]
Caching:  55%|█████▍    | 1284/2338 [06:14<04:39,  3.77it/s]
Caching:  55%|█████▍    | 1285/2338 [06:15<05:34,  3.15it/s]
Caching:  55%|█████▌    | 1286/2338 [06:15<05:20,  3.29it/s]
Caching:  55%|█████▌    | 1287/2338 [06:15<05:00,  3.50it/s]
Caching:  55%|█████▌    | 1288/2338 [06:15<04:43,  3.70it/s]
Caching:  55%|█████▌    | 1289/2338 [06:16<04:33,  3.83it/s]
Caching:  55%|█████▌    | 1290/2338 [06:16<04:35,  3.81it/s]
Caching:  55%|█████▌    | 1291/2338 [06:16<04:29,  3.89it/s]
Caching:  55%|█████▌    | 1292/2338 [06:16<04:24,  3.96it/s]
Caching:  55%|█████▌    | 1293/2338 [06:17<04:28,  3.89it/s]
Caching:  55%|█████▌    | 1294/2338 [06:17<05:36,  3.10it/s]
Caching:  55%|█████▌    | 1295/2338 [06:18<05:23,  3.22it/s]
Caching:  55%|█████▌    | 1296/2338 [06:18<05:01,  3.45it/s]
Caching:  55%|█████▌    | 1297/2338 [06:18<04:52,  3.55it/s]
Caching:  56%|█████▌    | 1298/2338 [06:18<04:50,  3.58it/s]
Caching:  56%|█████▌    | 1299/2338 [06:19<04:57,  3.49it/s]
Caching:  56%|█████▌    | 1300/2338 [06:19<04:49,  3.58it/s]
Caching:  56%|█████▌    | 1301/2338 [06:19<04:57,  3.48it/s]
Caching:  56%|█████▌    | 1302/2338 [06:19<04:58,  3.47it/s]
Caching:  56%|█████▌    | 1303/2338 [06:20<04:51,  3.55it/s]
Caching:  56%|█████▌    | 1304/2338 [06:20<04:45,  3.62it/s]
Caching:  56%|█████▌    | 1305/2338 [06:20<04:46,  3.61it/s]
Caching:  56%|█████▌    | 1306/2338 [06:21<04:35,  3.75it/s]
Caching:  56%|█████▌    | 1307/2338 [06:21<04:36,  3.73it/s]
Caching:  56%|█████▌    | 1308/2338 [06:21<04:29,  3.82it/s]
Caching:  56%|█████▌    | 1309/2338 [06:21<04:56,  3.47it/s]
Caching:  56%|█████▌    | 1310/2338 [06:22<04:41,  3.65it/s]
Caching:  56%|█████▌    | 1311/2338 [06:22<04:33,  3.76it/s]
Caching:  56%|█████▌    | 1312/2338 [06:22<04:37,  3.70it/s]
Caching:  56%|█████▌    | 1313/2338 [06:22<04:38,  3.69it/s]
Caching:  56%|█████▌    | 1314/2338 [06:23<04:28,  3.81it/s]
Caching:  56%|█████▌    | 1315/2338 [06:23<04:35,  3.71it/s]
Caching:  56%|█████▋    | 1316/2338 [06:23<04:28,  3.80it/s]
Caching:  56%|█████▋    | 1317/2338 [06:23<04:34,  3.72it/s]
Caching:  56%|█████▋    | 1318/2338 [06:24<04:35,  3.71it/s]
Caching:  56%|█████▋    | 1319/2338 [06:24<05:02,  3.37it/s]
Caching:  56%|█████▋    | 1320/2338 [06:24<04:47,  3.54it/s]
Caching:  57%|█████▋    | 1321/2338 [06:25<04:41,  3.62it/s]
Caching:  57%|█████▋    | 1322/2338 [06:25<04:37,  3.66it/s]
Caching:  57%|█████▋    | 1323/2338 [06:25<04:40,  3.62it/s]
Caching:  57%|█████▋    | 1324/2338 [06:25<04:42,  3.59it/s]
Caching:  57%|█████▋    | 1325/2338 [06:26<04:39,  3.62it/s]
Caching:  57%|█████▋    | 1326/2338 [06:26<04:29,  3.75it/s]
Caching:  57%|█████▋    | 1327/2338 [06:26<05:00,  3.37it/s]
Caching:  57%|█████▋    | 1328/2338 [06:27<04:44,  3.55it/s]
Caching:  57%|█████▋    | 1329/2338 [06:27<04:42,  3.57it/s]
Caching:  57%|█████▋    | 1330/2338 [06:27<04:43,  3.56it/s]
Caching:  57%|█████▋    | 1331/2338 [06:27<04:34,  3.67it/s]
Caching:  57%|█████▋    | 1332/2338 [06:28<04:36,  3.63it/s]
Caching:  57%|█████▋    | 1333/2338 [06:28<04:38,  3.60it/s]
Caching:  57%|█████▋    | 1334/2338 [06:28<04:42,  3.55it/s]
Caching:  57%|█████▋    | 1335/2338 [06:29<05:43,  2.92it/s]
Caching:  57%|█████▋    | 1336/2338 [06:29<05:23,  3.10it/s]
Caching:  57%|█████▋    | 1337/2338 [06:29<05:05,  3.28it/s]
Caching:  57%|█████▋    | 1338/2338 [06:30<05:01,  3.32it/s]
Caching:  57%|█████▋    | 1339/2338 [06:30<04:56,  3.36it/s]
Caching:  57%|█████▋    | 1340/2338 [06:30<04:53,  3.40it/s]
Caching:  57%|█████▋    | 1341/2338 [06:30<04:46,  3.48it/s]
Caching:  57%|█████▋    | 1342/2338 [06:31<05:07,  3.24it/s]
Caching:  57%|█████▋    | 1343/2338 [06:31<04:47,  3.46it/s]
Caching:  57%|█████▋    | 1344/2338 [06:31<04:38,  3.57it/s]
Caching:  58%|█████▊    | 1345/2338 [06:32<04:43,  3.50it/s]
Caching:  58%|█████▊    | 1346/2338 [06:32<04:32,  3.64it/s]
Caching:  58%|█████▊    | 1347/2338 [06:32<04:23,  3.76it/s]
Caching:  58%|█████▊    | 1348/2338 [06:32<05:01,  3.28it/s]
Caching:  58%|█████▊    | 1349/2338 [06:33<04:45,  3.46it/s]
Caching:  58%|█████▊    | 1350/2338 [06:33<04:43,  3.49it/s]
Caching:  58%|█████▊    | 1351/2338 [06:33<04:41,  3.50it/s]
Caching:  58%|█████▊    | 1352/2338 [06:34<04:33,  3.60it/s]
Caching:  58%|█████▊    | 1353/2338 [06:34<04:24,  3.72it/s]
Caching:  58%|█████▊    | 1354/2338 [06:34<04:19,  3.80it/s]
Caching:  58%|█████▊    | 1355/2338 [06:34<04:13,  3.87it/s]
Caching:  58%|█████▊    | 1356/2338 [06:35<04:34,  3.58it/s]
Caching:  58%|█████▊    | 1357/2338 [06:35<04:23,  3.72it/s]
Caching:  58%|█████▊    | 1358/2338 [06:35<04:27,  3.67it/s]
Caching:  58%|█████▊    | 1359/2338 [06:35<04:19,  3.78it/s]
Caching:  58%|█████▊    | 1360/2338 [06:36<04:21,  3.74it/s]
Caching:  58%|█████▊    | 1361/2338 [06:36<04:20,  3.76it/s]
Caching:  58%|█████▊    | 1362/2338 [06:36<04:22,  3.72it/s]
Caching:  58%|█████▊    | 1363/2338 [06:37<04:57,  3.28it/s]
Caching:  58%|█████▊    | 1364/2338 [06:37<04:39,  3.49it/s]
Caching:  58%|█████▊    | 1365/2338 [06:37<04:41,  3.45it/s]
Caching:  58%|█████▊    | 1366/2338 [06:37<04:32,  3.56it/s]
Caching:  58%|█████▊    | 1367/2338 [06:38<04:27,  3.63it/s]
Caching:  59%|█████▊    | 1368/2338 [06:38<04:18,  3.76it/s]
Caching:  59%|█████▊    | 1369/2338 [06:38<04:23,  3.68it/s]
Caching:  59%|█████▊    | 1370/2338 [06:38<04:18,  3.74it/s]
Caching:  59%|█████▊    | 1371/2338 [06:39<04:17,  3.76it/s]
Caching:  59%|█████▊    | 1372/2338 [06:39<04:45,  3.38it/s]
Caching:  59%|█████▊    | 1373/2338 [06:39<04:30,  3.57it/s]
Caching:  59%|█████▉    | 1374/2338 [06:40<04:18,  3.73it/s]
Caching:  59%|█████▉    | 1375/2338 [06:40<04:13,  3.80it/s]
Caching:  59%|█████▉    | 1376/2338 [06:40<04:08,  3.87it/s]
Caching:  59%|█████▉    | 1377/2338 [06:40<04:03,  3.94it/s]
Caching:  59%|█████▉    | 1378/2338 [06:41<04:01,  3.97it/s]
Caching:  59%|█████▉    | 1379/2338 [06:41<04:08,  3.85it/s]
Caching:  59%|█████▉    | 1380/2338 [06:41<04:11,  3.80it/s]
Caching:  59%|█████▉    | 1381/2338 [06:41<04:22,  3.65it/s]
Caching:  59%|█████▉    | 1382/2338 [06:42<04:14,  3.75it/s]
Caching:  59%|█████▉    | 1383/2338 [06:42<04:09,  3.83it/s]
Caching:  59%|█████▉    | 1384/2338 [06:42<04:14,  3.75it/s]
Caching:  59%|█████▉    | 1385/2338 [06:42<04:18,  3.69it/s]
Caching:  59%|█████▉    | 1386/2338 [06:43<04:16,  3.71it/s]
Caching:  59%|█████▉    | 1387/2338 [06:43<04:12,  3.76it/s]
Caching:  59%|█████▉    | 1388/2338 [06:43<04:11,  3.77it/s]
Caching:  59%|█████▉    | 1389/2338 [06:43<04:06,  3.85it/s]
Caching:  59%|█████▉    | 1390/2338 [06:44<04:02,  3.91it/s]
Caching:  59%|█████▉    | 1391/2338 [06:44<04:03,  3.89it/s]
Caching:  60%|█████▉    | 1392/2338 [06:44<04:09,  3.79it/s]
Caching:  60%|█████▉    | 1393/2338 [06:45<04:07,  3.81it/s]
Caching:  60%|█████▉    | 1394/2338 [06:45<04:07,  3.82it/s]
Caching:  60%|█████▉    | 1395/2338 [06:45<04:02,  3.89it/s]
Caching:  60%|█████▉    | 1396/2338 [06:45<03:56,  3.98it/s]
Caching:  60%|█████▉    | 1397/2338 [06:46<03:54,  4.02it/s]
Caching:  60%|█████▉    | 1398/2338 [06:46<04:00,  3.90it/s]
Caching:  60%|█████▉    | 1399/2338 [06:46<03:57,  3.95it/s]
Caching:  60%|█████▉    | 1400/2338 [06:46<03:55,  3.99it/s]
Caching:  60%|█████▉    | 1401/2338 [06:47<04:02,  3.86it/s]
Caching:  60%|█████▉    | 1402/2338 [06:47<04:07,  3.78it/s]
Caching:  60%|██████    | 1403/2338 [06:47<04:08,  3.76it/s]
Caching:  60%|██████    | 1404/2338 [06:47<04:00,  3.88it/s]
Caching:  60%|██████    | 1405/2338 [06:48<03:57,  3.92it/s]
Caching:  60%|██████    | 1406/2338 [06:48<03:59,  3.89it/s]
Caching:  60%|██████    | 1407/2338 [06:48<04:03,  3.83it/s]
Caching:  60%|██████    | 1408/2338 [06:48<04:29,  3.45it/s]
Caching:  60%|██████    | 1409/2338 [06:49<04:17,  3.61it/s]
Caching:  60%|██████    | 1410/2338 [06:49<04:27,  3.47it/s]
Caching:  60%|██████    | 1411/2338 [06:49<04:23,  3.51it/s]
Caching:  60%|██████    | 1412/2338 [06:50<04:45,  3.25it/s]
Caching:  60%|██████    | 1413/2338 [06:50<04:36,  3.35it/s]
Caching:  60%|██████    | 1414/2338 [06:50<04:25,  3.47it/s]
Caching:  61%|██████    | 1415/2338 [06:50<04:18,  3.56it/s]
Caching:  61%|██████    | 1416/2338 [06:51<04:13,  3.63it/s]
Caching:  61%|██████    | 1417/2338 [06:51<04:04,  3.76it/s]
Caching:  61%|██████    | 1418/2338 [06:51<04:12,  3.64it/s]
Caching:  61%|██████    | 1419/2338 [06:52<04:04,  3.76it/s]
Caching:  61%|██████    | 1420/2338 [06:52<03:59,  3.84it/s]
Caching:  61%|██████    | 1421/2338 [06:52<04:04,  3.75it/s]
Caching:  61%|██████    | 1422/2338 [06:52<03:58,  3.84it/s]
Caching:  61%|██████    | 1423/2338 [06:53<03:53,  3.91it/s]
Caching:  61%|██████    | 1424/2338 [06:53<03:50,  3.96it/s]
Caching:  61%|██████    | 1425/2338 [06:53<03:48,  4.00it/s]
Caching:  61%|██████    | 1426/2338 [06:53<03:56,  3.85it/s]
Caching:  61%|██████    | 1427/2338 [06:54<03:59,  3.81it/s]
Caching:  61%|██████    | 1428/2338 [06:54<03:53,  3.89it/s]
Caching:  61%|██████    | 1429/2338 [06:54<03:50,  3.95it/s]
Caching:  61%|██████    | 1430/2338 [06:54<03:52,  3.91it/s]
Caching:  61%|██████    | 1431/2338 [06:55<03:49,  3.95it/s]
Caching:  61%|██████    | 1432/2338 [06:55<03:55,  3.85it/s]
Caching:  61%|██████▏   | 1433/2338 [06:55<04:02,  3.73it/s]
Caching:  61%|██████▏   | 1434/2338 [06:55<03:55,  3.83it/s]
Caching:  61%|██████▏   | 1435/2338 [06:56<03:55,  3.83it/s]
Caching:  61%|██████▏   | 1436/2338 [06:56<03:51,  3.90it/s]
Caching:  61%|██████▏   | 1437/2338 [06:56<03:47,  3.95it/s]
Caching:  62%|██████▏   | 1438/2338 [06:56<03:44,  4.02it/s]
Caching:  62%|██████▏   | 1439/2338 [06:57<03:42,  4.04it/s]
Caching:  62%|██████▏   | 1440/2338 [06:57<03:40,  4.07it/s]
Caching:  62%|██████▏   | 1441/2338 [06:57<03:49,  3.91it/s]
Caching:  62%|██████▏   | 1442/2338 [06:57<03:45,  3.97it/s]
Caching:  62%|██████▏   | 1443/2338 [06:58<03:55,  3.80it/s]
Caching:  62%|██████▏   | 1444/2338 [06:58<03:56,  3.78it/s]
Caching:  62%|██████▏   | 1445/2338 [06:58<03:55,  3.80it/s]
Caching:  62%|██████▏   | 1446/2338 [06:58<03:53,  3.82it/s]
Caching:  62%|██████▏   | 1447/2338 [06:59<03:48,  3.90it/s]
Caching:  62%|██████▏   | 1448/2338 [06:59<03:50,  3.86it/s]
Caching:  62%|██████▏   | 1449/2338 [06:59<04:09,  3.57it/s]
Caching:  62%|██████▏   | 1450/2338 [07:00<04:07,  3.58it/s]
Caching:  62%|██████▏   | 1451/2338 [07:00<06:13,  2.37it/s]
Caching:  62%|██████▏   | 1452/2338 [07:01<05:33,  2.66it/s]
Caching:  62%|██████▏   | 1453/2338 [07:01<05:08,  2.87it/s]
Caching:  62%|██████▏   | 1454/2338 [07:01<04:49,  3.05it/s]
Caching:  62%|██████▏   | 1455/2338 [07:01<04:27,  3.30it/s]
Caching:  62%|██████▏   | 1456/2338 [07:02<04:17,  3.43it/s]
Caching:  62%|██████▏   | 1457/2338 [07:02<04:10,  3.51it/s]
Caching:  62%|██████▏   | 1458/2338 [07:02<04:22,  3.35it/s]
Caching:  62%|██████▏   | 1459/2338 [07:03<04:12,  3.48it/s]
Caching:  62%|██████▏   | 1460/2338 [07:03<03:59,  3.66it/s]
Caching:  62%|██████▏   | 1461/2338 [07:03<03:55,  3.72it/s]
Caching:  63%|██████▎   | 1462/2338 [07:03<03:49,  3.82it/s]
Caching:  63%|██████▎   | 1463/2338 [07:04<03:57,  3.68it/s]
Caching:  63%|██████▎   | 1464/2338 [07:04<03:57,  3.68it/s]
Caching:  63%|██████▎   | 1465/2338 [07:04<03:54,  3.72it/s]
Caching:  63%|██████▎   | 1466/2338 [07:04<03:55,  3.70it/s]
Caching:  63%|██████▎   | 1467/2338 [07:05<03:58,  3.65it/s]
Caching:  63%|██████▎   | 1468/2338 [07:05<03:56,  3.68it/s]
Caching:  63%|██████▎   | 1469/2338 [07:05<03:53,  3.73it/s]
Caching:  63%|██████▎   | 1470/2338 [07:05<03:46,  3.84it/s]
Caching:  63%|██████▎   | 1471/2338 [07:06<03:41,  3.91it/s]
Caching:  63%|██████▎   | 1472/2338 [07:06<03:42,  3.89it/s]
Caching:  63%|██████▎   | 1473/2338 [07:06<03:47,  3.81it/s]
Caching:  63%|██████▎   | 1474/2338 [07:06<03:42,  3.89it/s]
Caching:  63%|██████▎   | 1475/2338 [07:07<03:45,  3.83it/s]
Caching:  63%|██████▎   | 1476/2338 [07:07<03:40,  3.91it/s]
Caching:  63%|██████▎   | 1477/2338 [07:07<03:46,  3.81it/s]
Caching:  63%|██████▎   | 1478/2338 [07:07<03:40,  3.90it/s]
Caching:  63%|██████▎   | 1479/2338 [07:08<03:41,  3.88it/s]
Caching:  63%|██████▎   | 1480/2338 [07:08<03:37,  3.94it/s]
Caching:  63%|██████▎   | 1481/2338 [07:08<03:34,  4.00it/s]
Caching:  63%|██████▎   | 1482/2338 [07:09<03:39,  3.90it/s]
Caching:  63%|██████▎   | 1483/2338 [07:09<03:41,  3.85it/s]
Caching:  63%|██████▎   | 1484/2338 [07:09<03:38,  3.91it/s]
Caching:  64%|██████▎   | 1485/2338 [07:09<03:40,  3.88it/s]
Caching:  64%|██████▎   | 1486/2338 [07:10<03:45,  3.78it/s]
Caching:  64%|██████▎   | 1487/2338 [07:10<03:40,  3.86it/s]
Caching:  64%|██████▎   | 1488/2338 [07:10<03:34,  3.96it/s]
Caching:  64%|██████▎   | 1489/2338 [07:10<03:53,  3.64it/s]
Caching:  64%|██████▎   | 1490/2338 [07:11<03:44,  3.78it/s]
Caching:  64%|██████▍   | 1491/2338 [07:11<03:39,  3.86it/s]
Caching:  64%|██████▍   | 1492/2338 [07:11<03:44,  3.76it/s]
Caching:  64%|██████▍   | 1493/2338 [07:11<03:39,  3.85it/s]
Caching:  64%|██████▍   | 1494/2338 [07:12<03:40,  3.83it/s]
Caching:  64%|██████▍   | 1495/2338 [07:12<03:45,  3.73it/s]
Caching:  64%|██████▍   | 1496/2338 [07:12<03:49,  3.66it/s]
Caching:  64%|██████▍   | 1497/2338 [07:13<03:54,  3.59it/s]
Caching:  64%|██████▍   | 1498/2338 [07:13<03:51,  3.62it/s]
Caching:  64%|██████▍   | 1499/2338 [07:13<03:45,  3.73it/s]
Caching:  64%|██████▍   | 1500/2338 [07:13<03:46,  3.70it/s]
Caching:  64%|██████▍   | 1501/2338 [07:14<03:43,  3.74it/s]
Caching:  64%|██████▍   | 1502/2338 [07:14<05:30,  2.53it/s]
Caching:  64%|██████▍   | 1503/2338 [07:15<04:51,  2.86it/s]
Caching:  64%|██████▍   | 1504/2338 [07:15<04:24,  3.15it/s]
Caching:  64%|██████▍   | 1505/2338 [07:15<04:06,  3.38it/s]
Caching:  64%|██████▍   | 1506/2338 [07:15<04:04,  3.41it/s]
Caching:  64%|██████▍   | 1507/2338 [07:16<03:58,  3.49it/s]
Caching:  64%|██████▍   | 1508/2338 [07:16<03:48,  3.63it/s]
Caching:  65%|██████▍   | 1509/2338 [07:16<03:47,  3.64it/s]
Caching:  65%|██████▍   | 1510/2338 [07:16<03:43,  3.71it/s]
Caching:  65%|██████▍   | 1511/2338 [07:17<04:19,  3.19it/s]
Caching:  65%|██████▍   | 1512/2338 [07:17<04:06,  3.36it/s]
Caching:  65%|██████▍   | 1513/2338 [07:17<03:50,  3.58it/s]
Caching:  65%|██████▍   | 1514/2338 [07:17<03:39,  3.75it/s]
Caching:  65%|██████▍   | 1515/2338 [07:18<03:41,  3.72it/s]
Caching:  65%|██████▍   | 1516/2338 [07:18<03:33,  3.86it/s]
Caching:  65%|██████▍   | 1517/2338 [07:18<03:28,  3.94it/s]
Caching:  65%|██████▍   | 1518/2338 [07:18<03:23,  4.03it/s]
Caching:  65%|██████▍   | 1519/2338 [07:19<03:27,  3.95it/s]
Caching:  65%|██████▌   | 1520/2338 [07:19<03:27,  3.95it/s]
Caching:  65%|██████▌   | 1521/2338 [07:19<03:26,  3.95it/s]
Caching:  65%|██████▌   | 1522/2338 [07:19<03:21,  4.05it/s]
Caching:  65%|██████▌   | 1523/2338 [07:20<03:19,  4.08it/s]
Caching:  65%|██████▌   | 1524/2338 [07:20<03:17,  4.12it/s]
Caching:  65%|██████▌   | 1525/2338 [07:20<03:23,  4.00it/s]
Caching:  65%|██████▌   | 1526/2338 [07:20<03:24,  3.97it/s]
Caching:  65%|██████▌   | 1527/2338 [07:21<03:26,  3.92it/s]
Caching:  65%|██████▌   | 1528/2338 [07:21<03:22,  4.00it/s]
Caching:  65%|██████▌   | 1529/2338 [07:21<03:18,  4.07it/s]
Caching:  65%|██████▌   | 1530/2338 [07:21<03:23,  3.96it/s]
Caching:  65%|██████▌   | 1531/2338 [07:22<03:19,  4.05it/s]
Caching:  66%|██████▌   | 1532/2338 [07:22<03:21,  4.00it/s]
Caching:  66%|██████▌   | 1533/2338 [07:22<03:29,  3.84it/s]
Caching:  66%|██████▌   | 1534/2338 [07:23<03:27,  3.87it/s]
Caching:  66%|██████▌   | 1535/2338 [07:23<03:31,  3.80it/s]
Caching:  66%|██████▌   | 1536/2338 [07:23<03:33,  3.76it/s]
Caching:  66%|██████▌   | 1537/2338 [07:23<03:30,  3.81it/s]
Caching:  66%|██████▌   | 1538/2338 [07:24<03:28,  3.84it/s]
Caching:  66%|██████▌   | 1539/2338 [07:24<03:23,  3.93it/s]
Caching:  66%|██████▌   | 1540/2338 [07:24<03:23,  3.91it/s]
Caching:  66%|██████▌   | 1541/2338 [07:24<03:20,  3.98it/s]
Caching:  66%|██████▌   | 1542/2338 [07:25<03:19,  3.98it/s]
Caching:  66%|██████▌   | 1543/2338 [07:25<03:27,  3.83it/s]
Caching:  66%|██████▌   | 1544/2338 [07:25<03:26,  3.84it/s]
Caching:  66%|██████▌   | 1545/2338 [07:25<03:21,  3.94it/s]
Caching:  66%|██████▌   | 1546/2338 [07:26<03:21,  3.94it/s]
Caching:  66%|██████▌   | 1547/2338 [07:26<04:42,  2.80it/s]
Caching:  66%|██████▌   | 1548/2338 [07:26<04:26,  2.97it/s]
Caching:  66%|██████▋   | 1549/2338 [07:27<04:02,  3.25it/s]
Caching:  66%|██████▋   | 1550/2338 [07:27<03:44,  3.52it/s]
Caching:  66%|██████▋   | 1551/2338 [07:27<03:33,  3.68it/s]
Caching:  66%|██████▋   | 1552/2338 [07:27<03:24,  3.85it/s]
Caching:  66%|██████▋   | 1553/2338 [07:28<03:26,  3.80it/s]
Caching:  66%|██████▋   | 1554/2338 [07:28<03:32,  3.68it/s]
Caching:  67%|██████▋   | 1555/2338 [07:28<03:36,  3.61it/s]
Caching:  67%|██████▋   | 1556/2338 [07:29<03:30,  3.71it/s]
Caching:  67%|██████▋   | 1557/2338 [07:29<03:23,  3.83it/s]
Caching:  67%|██████▋   | 1558/2338 [07:29<03:24,  3.81it/s]
Caching:  67%|██████▋   | 1559/2338 [07:29<03:28,  3.74it/s]
Caching:  67%|██████▋   | 1560/2338 [07:30<03:34,  3.62it/s]
Caching:  67%|██████▋   | 1561/2338 [07:30<03:32,  3.65it/s]
Caching:  67%|██████▋   | 1562/2338 [07:30<03:23,  3.81it/s]
Caching:  67%|██████▋   | 1563/2338 [07:30<03:16,  3.94it/s]
Caching:  67%|██████▋   | 1564/2338 [07:31<03:11,  4.03it/s]
Caching:  67%|██████▋   | 1565/2338 [07:31<03:13,  4.00it/s]
Caching:  67%|██████▋   | 1566/2338 [07:31<03:21,  3.84it/s]
Caching:  67%|██████▋   | 1567/2338 [07:31<03:16,  3.93it/s]
Caching:  67%|██████▋   | 1568/2338 [07:32<03:11,  4.02it/s]
Caching:  67%|██████▋   | 1569/2338 [07:32<03:13,  3.96it/s]
Caching:  67%|██████▋   | 1570/2338 [07:32<03:15,  3.92it/s]
Caching:  67%|██████▋   | 1571/2338 [07:32<03:16,  3.90it/s]
Caching:  67%|██████▋   | 1572/2338 [07:33<03:19,  3.83it/s]
Caching:  67%|██████▋   | 1573/2338 [07:33<03:21,  3.79it/s]
Caching:  67%|██████▋   | 1574/2338 [07:33<03:20,  3.81it/s]
Caching:  67%|██████▋   | 1575/2338 [07:33<03:18,  3.83it/s]
Caching:  67%|██████▋   | 1576/2338 [07:34<03:19,  3.81it/s]
Caching:  67%|██████▋   | 1577/2338 [07:34<03:14,  3.90it/s]
Caching:  67%|██████▋   | 1578/2338 [07:34<03:10,  3.99it/s]
Caching:  68%|██████▊   | 1579/2338 [07:34<03:07,  4.04it/s]
Caching:  68%|██████▊   | 1580/2338 [07:35<03:06,  4.06it/s]
Caching:  68%|██████▊   | 1581/2338 [07:35<03:09,  4.00it/s]
Caching:  68%|██████▊   | 1582/2338 [07:35<03:10,  3.96it/s]
Caching:  68%|██████▊   | 1583/2338 [07:35<03:11,  3.93it/s]
Caching:  68%|██████▊   | 1584/2338 [07:36<03:25,  3.67it/s]
Caching:  68%|██████▊   | 1585/2338 [07:36<03:28,  3.62it/s]
