2026-07-14 08:39:12 PID=448826 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 08:39:17 PID=448826 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 08:39:17 PID=448826 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 08:39:32 PID=448826 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 08:39:32 PID=448826 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 22.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 23.84s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 08:43:34 PID=448826 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 08:43:36 PID=448826 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 08:43:36 PID=448826 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 08:43:41 PID=448826 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_gtobj source=(1, 256, 1152) -> condition=(256,2048), 108.36M parameters
2026-07-14 08:43:41 PID=448826 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)

Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_gtobj:   0%|          | 0/5000 [00:16<?, ?it/s, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 1/5000 [00:16<22:18:22, 16.06s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 2/5000 [00:21<13:49:56,  9.96s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 3/5000 [00:27<11:00:08,  7.93s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 4/5000 [00:29<7:44:16,  5.58s/it, loss=58544.0000, mean20=58544.0000] 
Train c_gtobj:   0%|          | 5/5000 [00:29<5:00:32,  3.61s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 6/5000 [00:30<3:46:41,  2.72s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 7/5000 [00:33<3:56:50,  2.85s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 8/5000 [00:36<3:52:50,  2.80s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 9/5000 [00:38<3:34:38,  2.58s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 10/5000 [00:40<3:27:31,  2.50s/it, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:   0%|          | 10/5000 [00:43<3:27:31,  2.50s/it, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 11/5000 [00:43<3:42:50,  2.68s/it, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 12/5000 [00:45<3:20:26,  2.41s/it, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 13/5000 [00:46<2:55:07,  2.11s/it, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 14/5000 [00:49<3:02:45,  2.20s/it, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 15/5000 [00:49<2:12:09,  1.59s/it, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 16/5000 [00:49<1:37:09,  1.17s/it, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 17/5000 [00:49<1:11:54,  1.16it/s, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 18/5000 [00:49<54:17,  1.53it/s, loss=310821.9062, mean20=148490.5013]  
Train c_gtobj:   0%|          | 19/5000 [00:50<41:58,  1.98it/s, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 20/5000 [00:50<33:41,  2.46it/s, loss=310821.9062, mean20=148490.5013]
Train c_gtobj:   0%|          | 20/5000 [00:54<33:41,  2.46it/s, loss=67341.7812, mean20=166541.7919] 
Train c_gtobj:   0%|          | 21/5000 [00:54<2:02:20,  1.47s/it, loss=67341.7812, mean20=166541.7919]
Train c_gtobj:   0%|          | 22/5000 [00:56<2:27:48,  1.78s/it, loss=67341.7812, mean20=166541.7919]
Train c_gtobj:   3%|▎         | 132/5000 [03:28<11:13,  7.22it/s, loss=31443.0352, mean20=111113.8851]
Train c_gtobj:   3%|▎         | 133/5000 [03:28<11:21,  7.14it/s, loss=31443.0352, mean20=111113.8851]
Train c_gtobj:   3%|▎         | 134/5000 [03:28<10:54,  7.43it/s, loss=31443.0352, mean20=111113.8851]
Train c_gtobj:   3%|▎         | 135/5000 [03:29<10:35,  7.66it/s, loss=31443.0352, mean20=111113.8851]
Train c_gtobj:   3%|▎         | 136/5000 [03:29<10:57,  7.39it/s, loss=31443.0352, mean20=111113.8851]
Train c_gtobj:   3%|▎         | 137/5000 [03:29<10:36,  7.65it/s, loss=31443.0352, mean20=111113.8851]
Train c_gtobj:   3%|▎         | 138/5000 [03:29<10:25,  7.78it/s, loss=31443.0352, mean20=111113.8851]
Train c_gtobj:   3%|▎         | 139/5000 [03:29<10:14,  7.91it/s, loss=31443.0352, mean20=111113.8851]
Train c_gtobj:   3%|▎         | 140/5000 [03:29<10:45,  7.53it/s, loss=31443.0352, mean20=111113.8851]
Train c_gtobj:   3%|▎         | 140/5000 [03:29<10:45,  7.53it/s, loss=3750.4558, mean20=53743.1618]  
Train c_gtobj:   3%|▎         | 141/5000 [03:29<10:24,  7.78it/s, loss=3750.4558, mean20=53743.1618]
Train c_gtobj:   3%|▎         | 142/5000 [03:29<11:24,  7.10it/s, loss=3750.4558, mean20=53743.1618]
Train c_gtobj:   3%|▎         | 143/5000 [03:30<11:01,  7.34it/s, loss=3750.4558, mean20=53743.1618]
Train c_gtobj:   3%|▎         | 144/5000 [03:30<11:15,  7.19it/s, loss=3750.4558, mean20=53743.1618]
Train c_gtobj:   3%|▎         | 145/5000 [03:30<10:44,  7.53it/s, loss=3750.4558, mean20=53743.1618]
Train c_gtobj:   3%|▎         | 146/5000 [03:30<10:28,  7.72it/s, loss=3750.4558, mean20=53743.1618]
Train c_gtobj:   3%|▎         | 147/5000 [03:30<10:16,  7.87it/s, loss=3750.4558, mean20=53743.1618]
Train c_gtobj:   3%|▎         | 148/5000 [03:30<10:46,  7.51it/s, loss=3750.4558, mean20=53743.1618]
Train c_gtobj:   3%|▎         | 149/5000 [03:30<10:25,  7.75it/s, loss=3750.4558, mean20=53743.1618]
Train c_gtobj:   3%|▎         | 150/5000 [03:30<10:14,  7.89it/s, loss=3750.4558, mean20=53743.1618]
Train c_gtobj:   3%|▎         | 150/5000 [03:31<10:14,  7.89it/s, loss=63775.1953, mean20=58025.4698]
Train c_gtobj:   3%|▎         | 151/5000 [03:31<11:07,  7.26it/s, loss=63775.1953, mean20=58025.4698]
Train c_gtobj:   3%|▎         | 152/5000 [03:31<11:24,  7.09it/s, loss=63775.1953, mean20=58025.4698]
Train c_gtobj:   3%|▎         | 153/5000 [03:31<10:55,  7.39it/s, loss=63775.1953, mean20=58025.4698]
Train c_gtobj:   3%|▎         | 154/5000 [03:31<10:39,  7.58it/s, loss=63775.1953, mean20=58025.4698]
Train c_gtobj:   3%|▎         | 155/5000 [03:31<10:25,  7.74it/s, loss=63775.1953, mean20=58025.4698]
Train c_gtobj:   3%|▎         | 156/5000 [03:31<10:50,  7.45it/s, loss=63775.1953, mean20=58025.4698]
Train c_gtobj:   3%|▎         | 157/5000 [03:31<10:27,  7.72it/s, loss=63775.1953, mean20=58025.4698]
Train c_gtobj:   3%|▎         | 158/5000 [03:32<10:15,  7.86it/s, loss=63775.1953, mean20=58025.4698]
Train c_gtobj:   3%|▎         | 159/5000 [03:32<10:07,  7.97it/s, loss=63775.1953, mean20=58025.4698]
Train c_gtobj:   3%|▎         | 160/5000 [03:32<12:09,  6.63it/s, loss=63775.1953, mean20=58025.4698]
Train c_gtobj:   3%|▎         | 160/5000 [03:32<12:09,  6.63it/s, loss=7746.7134, mean20=82502.4838] 
Train c_gtobj:   3%|▎         | 161/5000 [03:32<11:22,  7.09it/s, loss=7746.7134, mean20=82502.4838]
Train c_gtobj:   3%|▎         | 162/5000 [03:32<10:56,  7.37it/s, loss=7746.7134, mean20=82502.4838]
Train c_gtobj:   3%|▎         | 163/5000 [03:32<10:35,  7.61it/s, loss=7746.7134, mean20=82502.4838]
Train c_gtobj:   3%|▎         | 164/5000 [03:32<10:58,  7.34it/s, loss=7746.7134, mean20=82502.4838]
Train c_gtobj:   3%|▎         | 165/5000 [03:33<10:31,  7.65it/s, loss=7746.7134, mean20=82502.4838]
Train c_gtobj:   3%|▎         | 166/5000 [03:33<10:23,  7.75it/s, loss=7746.7134, mean20=82502.4838]
Train c_gtobj:   3%|▎         | 167/5000 [03:33<10:11,  7.90it/s, loss=7746.7134, mean20=82502.4838]
Train c_gtobj:   3%|▎         | 168/5000 [03:33<10:40,  7.54it/s, loss=7746.7134, mean20=82502.4838]
Train c_gtobj:   3%|▎         | 169/5000 [03:33<10:41,  7.53it/s, loss=7746.7134, mean20=82502.4838]
Train c_gtobj:   3%|▎         | 170/5000 [03:33<10:59,  7.32it/s, loss=7746.7134, mean20=82502.4838]
Train c_gtobj:   3%|▎         | 170/5000 [03:33<10:59,  7.32it/s, loss=8870.4414, mean20=107377.0518]
Train c_gtobj:   3%|▎         | 171/5000 [03:33<10:39,  7.55it/s, loss=8870.4414, mean20=107377.0518]
Train c_gtobj:   3%|▎         | 172/5000 [03:33<10:57,  7.34it/s, loss=8870.4414, mean20=107377.0518]
Train c_gtobj:   3%|▎         | 173/5000 [03:34<10:31,  7.65it/s, loss=8870.4414, mean20=107377.0518]
Train c_gtobj:   3%|▎         | 174/5000 [03:34<10:16,  7.82it/s, loss=8870.4414, mean20=107377.0518]
Train c_gtobj:   4%|▎         | 175/5000 [03:34<10:09,  7.92it/s, loss=8870.4414, mean20=107377.0518]
Train c_gtobj:   4%|▎         | 176/5000 [03:34<10:37,  7.57it/s, loss=8870.4414, mean20=107377.0518]
Train c_gtobj:   4%|▎         | 177/5000 [03:34<10:31,  7.64it/s, loss=8870.4414, mean20=107377.0518]
Train c_gtobj:   4%|▎         | 178/5000 [03:34<10:43,  7.49it/s, loss=8870.4414, mean20=107377.0518]
Train c_gtobj:   4%|▎         | 179/5000 [03:34<10:26,  7.69it/s, loss=8870.4414, mean20=107377.0518]
Train c_gtobj:   4%|▎         | 180/5000 [03:35<11:16,  7.12it/s, loss=8870.4414, mean20=107377.0518]
Train c_gtobj:   4%|▎         | 180/5000 [03:35<11:16,  7.12it/s, loss=9514.4268, mean20=69314.9941] 
Train c_gtobj:   4%|▎         | 181/5000 [03:35<10:56,  7.34it/s, loss=9514.4268, mean20=69314.9941]
Train c_gtobj:   4%|▎         | 182/5000 [03:35<10:37,  7.55it/s, loss=9514.4268, mean20=69314.9941]
Train c_gtobj:   4%|▎         | 183/5000 [03:35<10:27,  7.67it/s, loss=9514.4268, mean20=69314.9941]
Train c_gtobj:   4%|▎         | 184/5000 [03:35<10:53,  7.37it/s, loss=9514.4268, mean20=69314.9941]
Train c_gtobj:   4%|▎         | 185/5000 [03:35<10:34,  7.58it/s, loss=9514.4268, mean20=69314.9941]
Train c_gtobj:   4%|▎         | 186/5000 [03:35<10:59,  7.30it/s, loss=9514.4268, mean20=69314.9941]
Train c_gtobj:   4%|▎         | 187/5000 [03:35<10:43,  7.48it/s, loss=9514.4268, mean20=69314.9941]
Train c_gtobj:   4%|▍         | 188/5000 [03:36<11:04,  7.25it/s, loss=9514.4268, mean20=69314.9941]
Train c_gtobj:   4%|▍         | 189/5000 [03:36<10:40,  7.51it/s, loss=9514.4268, mean20=69314.9941]
Train c_gtobj:   4%|▍         | 190/5000 [03:36<10:26,  7.68it/s, loss=9514.4268, mean20=69314.9941]
Train c_gtobj:   4%|▍         | 190/5000 [03:36<10:26,  7.68it/s, loss=26838.9336, mean20=49396.5511]
Train c_gtobj:   4%|▍         | 191/5000 [03:36<10:19,  7.76it/s, loss=26838.9336, mean20=49396.5511]
Train c_gtobj:   4%|▍         | 192/5000 [03:36<10:46,  7.44it/s, loss=26838.9336, mean20=49396.5511]
Train c_gtobj:   4%|▍         | 193/5000 [03:36<10:28,  7.65it/s, loss=26838.9336, mean20=49396.5511]
Train c_gtobj:   4%|▍         | 194/5000 [03:36<10:31,  7.61it/s, loss=26838.9336, mean20=49396.5511]
Train c_gtobj:   4%|▍         | 195/5000 [03:37<11:13,  7.14it/s, loss=26838.9336, mean20=49396.5511]
Train c_gtobj:   4%|▍         | 196/5000 [03:37<11:27,  6.99it/s, loss=26838.9336, mean20=49396.5511]
Train c_gtobj:   4%|▍         | 197/5000 [03:37<10:56,  7.31it/s, loss=26838.9336, mean20=49396.5511]
Train c_gtobj:   4%|▍         | 198/5000 [03:37<10:48,  7.40it/s, loss=26838.9336, mean20=49396.5511]
Train c_gtobj:   4%|▍         | 199/5000 [03:37<10:49,  7.39it/s, loss=26838.9336, mean20=49396.5511]
Train c_gtobj:   4%|▍         | 200/5000 [03:37<11:06,  7.21it/s, loss=26838.9336, mean20=49396.5511]
Train c_gtobj:   4%|▍         | 200/5000 [03:37<11:06,  7.21it/s, loss=744.4905, mean20=76923.1983]  
Train c_gtobj:   4%|▍         | 201/5000 [03:37<10:38,  7.51it/s, loss=744.4905, mean20=76923.1983]
Train c_gtobj:   4%|▍         | 202/5000 [03:37<10:27,  7.64it/s, loss=744.4905, mean20=76923.1983]
Train c_gtobj:   4%|▍         | 203/5000 [03:38<10:22,  7.71it/s, loss=744.4905, mean20=76923.1983]
Train c_gtobj:   4%|▍         | 204/5000 [03:38<10:47,  7.40it/s, loss=744.4905, mean20=76923.1983]
Train c_gtobj:   4%|▍         | 205/5000 [03:38<10:32,  7.58it/s, loss=744.4905, mean20=76923.1983]
Train c_gtobj:   4%|▍         | 206/5000 [03:38<10:19,  7.74it/s, loss=744.4905, mean20=76923.1983]
Train c_gtobj:   4%|▍         | 207/5000 [03:38<10:17,  7.77it/s, loss=744.4905, mean20=76923.1983]
Train c_gtobj:   4%|▍         | 208/5000 [03:38<10:46,  7.41it/s, loss=744.4905, mean20=76923.1983]
Train c_gtobj:   4%|▍         | 209/5000 [03:38<11:05,  7.19it/s, loss=744.4905, mean20=76923.1983]
Train c_gtobj:   4%|▍         | 210/5000 [03:39<10:43,  7.44it/s, loss=744.4905, mean20=76923.1983]
Train c_gtobj:   4%|▍         | 210/5000 [03:39<10:43,  7.44it/s, loss=59868.3672, mean20=77508.0053]
Train c_gtobj:   4%|▍         | 211/5000 [03:39<10:30,  7.59it/s, loss=59868.3672, mean20=77508.0053]
Train c_gtobj:   4%|▍         | 212/5000 [03:39<10:52,  7.33it/s, loss=59868.3672, mean20=77508.0053]
Train c_gtobj:   4%|▍         | 213/5000 [03:39<10:31,  7.58it/s, loss=59868.3672, mean20=77508.0053]
Train c_gtobj:   4%|▍         | 214/5000 [03:39<10:18,  7.74it/s, loss=59868.3672, mean20=77508.0053]
Train c_gtobj:   4%|▍         | 215/5000 [03:39<10:12,  7.82it/s, loss=59868.3672, mean20=77508.0053]
Train c_gtobj:   4%|▍         | 216/5000 [03:39<10:43,  7.43it/s, loss=59868.3672, mean20=77508.0053]
Train c_gtobj:   4%|▍         | 217/5000 [03:39<10:22,  7.69it/s, loss=59868.3672, mean20=77508.0053]
Train c_gtobj:   4%|▍         | 218/5000 [03:40<10:15,  7.77it/s, loss=59868.3672, mean20=77508.0053]
Train c_gtobj:   4%|▍         | 219/5000 [03:40<10:08,  7.86it/s, loss=59868.3672, mean20=77508.0053]
Train c_gtobj:   4%|▍         | 220/5000 [03:40<10:38,  7.49it/s, loss=59868.3672, mean20=77508.0053]
Train c_gtobj:   4%|▍         | 220/5000 [03:40<10:38,  7.49it/s, loss=88211.2266, mean20=59138.5141]
Train c_gtobj:   4%|▍         | 221/5000 [03:40<10:32,  7.55it/s, loss=88211.2266, mean20=59138.5141]
Train c_gtobj:   4%|▍         | 222/5000 [03:40<10:19,  7.71it/s, loss=88211.2266, mean20=59138.5141]
Train c_gtobj:   4%|▍         | 223/5000 [03:40<11:01,  7.23it/s, loss=88211.2266, mean20=59138.5141]
Train c_gtobj:   4%|▍         | 224/5000 [03:40<11:14,  7.08it/s, loss=88211.2266, mean20=59138.5141]
Train c_gtobj:   4%|▍         | 225/5000 [03:40<10:42,  7.44it/s, loss=88211.2266, mean20=59138.5141]
Train c_gtobj:   5%|▍         | 226/5000 [03:41<10:24,  7.64it/s, loss=88211.2266, mean20=59138.5141]
Train c_gtobj:   5%|▍         | 227/5000 [03:41<10:22,  7.66it/s, loss=88211.2266, mean20=59138.5141]
Train c_gtobj:   5%|▍         | 228/5000 [03:41<10:45,  7.39it/s, loss=88211.2266, mean20=59138.5141]
Train c_gtobj:   5%|▍         | 229/5000 [03:41<10:24,  7.64it/s, loss=88211.2266, mean20=59138.5141]
Train c_gtobj:   5%|▍         | 230/5000 [03:41<10:12,  7.79it/s, loss=88211.2266, mean20=59138.5141]
Train c_gtobj:   5%|▍         | 230/5000 [03:41<10:12,  7.79it/s, loss=7594.0728, mean20=60725.1882] 
Train c_gtobj:   5%|▍         | 231/5000 [03:41<10:16,  7.74it/s, loss=7594.0728, mean20=60725.1882]
Train c_gtobj:   5%|▍         | 232/5000 [03:41<11:55,  6.66it/s, loss=7594.0728, mean20=60725.1882]
Train c_gtobj:   5%|▍         | 233/5000 [03:42<11:14,  7.06it/s, loss=7594.0728, mean20=60725.1882]
Train c_gtobj:   5%|▍         | 234/5000 [03:42<10:50,  7.32it/s, loss=7594.0728, mean20=60725.1882]
Train c_gtobj:   5%|▍         | 235/5000 [03:42<10:52,  7.30it/s, loss=7594.0728, mean20=60725.1882]
Train c_gtobj:   5%|▍         | 236/5000 [03:42<11:30,  6.90it/s, loss=7594.0728, mean20=60725.1882]
Train c_gtobj:   5%|▍         | 237/5000 [03:42<10:59,  7.22it/s, loss=7594.0728, mean20=60725.1882]
Train c_gtobj:   5%|▍         | 238/5000 [03:42<10:41,  7.42it/s, loss=7594.0728, mean20=60725.1882]
Train c_gtobj:   5%|▍         | 239/5000 [03:42<10:26,  7.59it/s, loss=7594.0728, mean20=60725.1882]
Train c_gtobj:   5%|▍         | 240/5000 [03:43<11:37,  6.82it/s, loss=7594.0728, mean20=60725.1882]
Train c_gtobj:   5%|▍         | 240/5000 [03:43<11:37,  6.82it/s, loss=9974.1221, mean20=63109.7911]
Train c_gtobj:   5%|▍         | 241/5000 [03:43<11:02,  7.19it/s, loss=9974.1221, mean20=63109.7911]
Train c_gtobj:   5%|▍         | 242/5000 [03:43<10:44,  7.38it/s, loss=9974.1221, mean20=63109.7911]
Train c_gtobj:   5%|▍         | 243/5000 [03:43<10:31,  7.54it/s, loss=9974.1221, mean20=63109.7911]
Train c_gtobj:   5%|▍         | 244/5000 [03:43<11:16,  7.03it/s, loss=9974.1221, mean20=63109.7911]
Train c_gtobj:   5%|▍         | 245/5000 [03:43<11:20,  6.99it/s, loss=9974.1221, mean20=63109.7911]
Train c_gtobj:   5%|▍         | 246/5000 [03:43<11:04,  7.16it/s, loss=9974.1221, mean20=63109.7911]
Train c_gtobj:   5%|▍         | 247/5000 [03:44<11:13,  7.06it/s, loss=9974.1221, mean20=63109.7911]
Train c_gtobj:   5%|▍         | 248/5000 [03:44<11:47,  6.72it/s, loss=9974.1221, mean20=63109.7911]
Train c_gtobj:   5%|▍         | 249/5000 [03:44<11:23,  6.95it/s, loss=9974.1221, mean20=63109.7911]
Train c_gtobj:   5%|▌         | 250/5000 [03:44<11:06,  7.13it/s, loss=9974.1221, mean20=63109.7911]
Train c_gtobj:   5%|▌         | 250/5000 [03:44<11:06,  7.13it/s, loss=5410.5488, mean20=50773.9996]
Train c_gtobj:   5%|▌         | 251/5000 [03:44<11:06,  7.12it/s, loss=5410.5488, mean20=50773.9996]
Train c_gtobj:   5%|▌         | 252/5000 [03:44<11:27,  6.91it/s, loss=5410.5488, mean20=50773.9996]
Train c_gtobj:   5%|▌         | 253/5000 [03:44<11:01,  7.18it/s, loss=5410.5488, mean20=50773.9996]
Train c_gtobj:   5%|▌         | 254/5000 [03:45<10:49,  7.31it/s, loss=5410.5488, mean20=50773.9996]
Train c_gtobj:   5%|▌         | 255/5000 [03:45<10:43,  7.37it/s, loss=5410.5488, mean20=50773.9996]
Train c_gtobj:   5%|▌         | 256/5000 [03:45<11:25,  6.92it/s, loss=5410.5488, mean20=50773.9996]
Train c_gtobj:   5%|▌         | 257/5000 [03:45<11:02,  7.16it/s, loss=5410.5488, mean20=50773.9996]
Train c_gtobj:   5%|▌         | 258/5000 [03:45<10:52,  7.27it/s, loss=5410.5488, mean20=50773.9996]
Train c_gtobj:   5%|▌         | 259/5000 [03:45<10:40,  7.40it/s, loss=5410.5488, mean20=50773.9996]
Train c_gtobj:   5%|▌         | 260/5000 [03:45<11:09,  7.08it/s, loss=5410.5488, mean20=50773.9996]
Train c_gtobj:   5%|▌         | 260/5000 [03:45<11:09,  7.08it/s, loss=26908.0020, mean20=30991.6460]
Train c_gtobj:   5%|▌         | 261/5000 [03:45<10:55,  7.23it/s, loss=26908.0020, mean20=30991.6460]
Train c_gtobj:   5%|▌         | 262/5000 [03:46<10:42,  7.37it/s, loss=26908.0020, mean20=30991.6460]
Train c_gtobj:   5%|▌         | 263/5000 [03:46<10:38,  7.42it/s, loss=26908.0020, mean20=30991.6460]
Train c_gtobj:   5%|▌         | 264/5000 [03:46<11:11,  7.06it/s, loss=26908.0020, mean20=30991.6460]
Train c_gtobj:   5%|▌         | 265/5000 [03:46<10:46,  7.33it/s, loss=26908.0020, mean20=30991.6460]
Train c_gtobj:   5%|▌         | 266/5000 [03:46<10:56,  7.21it/s, loss=26908.0020, mean20=30991.6460]
Train c_gtobj:   5%|▌         | 267/5000 [03:46<10:40,  7.39it/s, loss=26908.0020, mean20=30991.6460]
Train c_gtobj:   5%|▌         | 268/5000 [03:46<11:10,  7.05it/s, loss=26908.0020, mean20=30991.6460]
Train c_gtobj:   5%|▌         | 269/5000 [03:47<10:53,  7.24it/s, loss=26908.0020, mean20=30991.6460]
Train c_gtobj:   5%|▌         | 270/5000 [03:47<10:41,  7.37it/s, loss=26908.0020, mean20=30991.6460]
Train c_gtobj:   5%|▌         | 270/5000 [03:47<10:41,  7.37it/s, loss=16718.0488, mean20=25162.1696]
Train c_gtobj:   5%|▌         | 271/5000 [03:47<10:33,  7.46it/s, loss=16718.0488, mean20=25162.1696]
Train c_gtobj:   5%|▌         | 272/5000 [03:47<11:03,  7.13it/s, loss=16718.0488, mean20=25162.1696]
Train c_gtobj:   5%|▌         | 273/5000 [03:47<10:40,  7.38it/s, loss=16718.0488, mean20=25162.1696]
Train c_gtobj:   5%|▌         | 274/5000 [03:47<10:30,  7.49it/s, loss=16718.0488, mean20=25162.1696]
Train c_gtobj:   6%|▌         | 275/5000 [03:47<11:25,  6.90it/s, loss=16718.0488, mean20=25162.1696]
Train c_gtobj:   6%|▌         | 276/5000 [03:48<11:39,  6.76it/s, loss=16718.0488, mean20=25162.1696]
Train c_gtobj:   6%|▌         | 277/5000 [03:48<11:09,  7.06it/s, loss=16718.0488, mean20=25162.1696]
Train c_gtobj:   6%|▌         | 278/5000 [03:48<10:49,  7.28it/s, loss=16718.0488, mean20=25162.1696]
Train c_gtobj:   6%|▌         | 279/5000 [03:48<10:40,  7.37it/s, loss=16718.0488, mean20=25162.1696]
Train c_gtobj:   6%|▌         | 280/5000 [03:48<11:08,  7.06it/s, loss=16718.0488, mean20=25162.1696]
Train c_gtobj:   6%|▌         | 280/5000 [03:48<11:08,  7.06it/s, loss=6468.7642, mean20=24067.3957] 
Train c_gtobj:   6%|▌         | 281/5000 [03:48<10:47,  7.29it/s, loss=6468.7642, mean20=24067.3957]
Train c_gtobj:   6%|▌         | 282/5000 [03:48<10:36,  7.41it/s, loss=6468.7642, mean20=24067.3957]
Train c_gtobj:   6%|▌         | 283/5000 [03:49<10:52,  7.23it/s, loss=6468.7642, mean20=24067.3957]
Train c_gtobj:   6%|▌         | 284/5000 [03:49<11:18,  6.95it/s, loss=6468.7642, mean20=24067.3957]
Train c_gtobj:   6%|▌         | 285/5000 [03:49<10:54,  7.21it/s, loss=6468.7642, mean20=24067.3957]
Train c_gtobj:   6%|▌         | 286/5000 [03:49<10:42,  7.33it/s, loss=6468.7642, mean20=24067.3957]
Train c_gtobj:   6%|▌         | 287/5000 [03:49<10:34,  7.43it/s, loss=6468.7642, mean20=24067.3957]
Train c_gtobj:   6%|▌         | 288/5000 [03:49<11:07,  7.06it/s, loss=6468.7642, mean20=24067.3957]
Train c_gtobj:   6%|▌         | 289/5000 [03:49<10:48,  7.26it/s, loss=6468.7642, mean20=24067.3957]
Train c_gtobj:   6%|▌         | 290/5000 [03:49<10:38,  7.38it/s, loss=6468.7642, mean20=24067.3957]
Train c_gtobj:   6%|▌         | 290/5000 [03:50<10:38,  7.38it/s, loss=815.4696, mean20=24385.3747] 
Train c_gtobj:   6%|▌         | 291/5000 [03:50<10:34,  7.42it/s, loss=815.4696, mean20=24385.3747]
