2026-07-14 07:12:10 PID=420668 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 07:12:17 PID=420668 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 07:12:17 PID=420668 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 07:13:02 PID=420668 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 07:13:02 PID=420668 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:18<01:18, 78.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:10<00:00, 62.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:10<00:00, 65.08s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 07:24:34 PID=420668 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 07:24:47 PID=420668 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 07:24:47 PID=420668 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 07:24:51 PID=420668 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_gtobj source=(1, 256, 1152) -> condition=(256,2048), 108.35M parameters
2026-07-14 07:24:51 PID=420668 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)

Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 1/5000 [00:00<1:06:46,  1.25it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 2/5000 [00:00<33:44,  2.47it/s, loss=57208.6133, mean20=57208.6133]  
Train c_gtobj:   0%|          | 3/5000 [00:01<22:58,  3.62it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 4/5000 [00:01<23:48,  3.50it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 5/5000 [00:01<19:06,  4.36it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 6/5000 [00:01<17:02,  4.89it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 7/5000 [00:01<14:47,  5.62it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 8/5000 [00:01<14:00,  5.94it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 9/5000 [00:02<12:43,  6.54it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 10/5000 [00:02<11:57,  6.96it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 10/5000 [00:02<11:57,  6.96it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 11/5000 [00:02<11:25,  7.27it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 12/5000 [00:02<11:41,  7.11it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 13/5000 [00:02<11:08,  7.45it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 14/5000 [00:02<10:52,  7.64it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 15/5000 [00:02<10:48,  7.69it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 16/5000 [00:02<11:15,  7.38it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 17/5000 [00:03<10:53,  7.63it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 18/5000 [00:03<10:41,  7.77it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 19/5000 [00:03<10:32,  7.88it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 20/5000 [00:03<11:04,  7.49it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 20/5000 [00:03<11:04,  7.49it/s, loss=65808.7422, mean20=165243.2217] 
Train c_gtobj:   0%|          | 21/5000 [00:03<11:33,  7.18it/s, loss=65808.7422, mean20=165243.2217]
Train c_gtobj:   0%|          | 22/5000 [00:03<11:16,  7.36it/s, loss=65808.7422, mean20=165243.2217]
Train c_gtobj:   3%|▎         | 135/5000 [00:18<10:29,  7.73it/s, loss=31132.7227, mean20=110915.8342]
Train c_gtobj:   3%|▎         | 136/5000 [00:18<10:59,  7.37it/s, loss=31132.7227, mean20=110915.8342]
Train c_gtobj:   3%|▎         | 137/5000 [00:18<10:38,  7.61it/s, loss=31132.7227, mean20=110915.8342]
Train c_gtobj:   3%|▎         | 138/5000 [00:18<10:31,  7.70it/s, loss=31132.7227, mean20=110915.8342]
Train c_gtobj:   3%|▎         | 139/5000 [00:19<10:22,  7.81it/s, loss=31132.7227, mean20=110915.8342]
Train c_gtobj:   3%|▎         | 140/5000 [00:19<10:58,  7.38it/s, loss=31132.7227, mean20=110915.8342]
Train c_gtobj:   3%|▎         | 140/5000 [00:19<10:58,  7.38it/s, loss=3678.0608, mean20=53407.5741]  
Train c_gtobj:   3%|▎         | 141/5000 [00:19<10:38,  7.61it/s, loss=3678.0608, mean20=53407.5741]
Train c_gtobj:   3%|▎         | 142/5000 [00:19<11:25,  7.08it/s, loss=3678.0608, mean20=53407.5741]
Train c_gtobj:   3%|▎         | 143/5000 [00:19<11:01,  7.34it/s, loss=3678.0608, mean20=53407.5741]
Train c_gtobj:   3%|▎         | 144/5000 [00:19<11:21,  7.12it/s, loss=3678.0608, mean20=53407.5741]
Train c_gtobj:   3%|▎         | 145/5000 [00:19<10:53,  7.43it/s, loss=3678.0608, mean20=53407.5741]
Train c_gtobj:   3%|▎         | 146/5000 [00:20<10:39,  7.59it/s, loss=3678.0608, mean20=53407.5741]
Train c_gtobj:   3%|▎         | 147/5000 [00:20<10:29,  7.71it/s, loss=3678.0608, mean20=53407.5741]
Train c_gtobj:   3%|▎         | 148/5000 [00:20<10:57,  7.38it/s, loss=3678.0608, mean20=53407.5741]
Train c_gtobj:   3%|▎         | 149/5000 [00:20<10:34,  7.65it/s, loss=3678.0608, mean20=53407.5741]
Train c_gtobj:   3%|▎         | 150/5000 [00:20<10:27,  7.73it/s, loss=3678.0608, mean20=53407.5741]
Train c_gtobj:   3%|▎         | 150/5000 [00:20<10:27,  7.73it/s, loss=62959.5703, mean20=57696.1123]
Train c_gtobj:   3%|▎         | 151/5000 [00:20<10:20,  7.82it/s, loss=62959.5703, mean20=57696.1123]
Train c_gtobj:   3%|▎         | 152/5000 [00:20<11:29,  7.03it/s, loss=62959.5703, mean20=57696.1123]
Train c_gtobj:   3%|▎         | 153/5000 [00:20<10:58,  7.36it/s, loss=62959.5703, mean20=57696.1123]
Train c_gtobj:   3%|▎         | 154/5000 [00:21<10:42,  7.54it/s, loss=62959.5703, mean20=57696.1123]
Train c_gtobj:   3%|▎         | 155/5000 [00:21<10:28,  7.71it/s, loss=62959.5703, mean20=57696.1123]
Train c_gtobj:   3%|▎         | 156/5000 [00:21<10:57,  7.36it/s, loss=62959.5703, mean20=57696.1123]
Train c_gtobj:   3%|▎         | 157/5000 [00:21<10:36,  7.61it/s, loss=62959.5703, mean20=57696.1123]
Train c_gtobj:   3%|▎         | 158/5000 [00:21<10:26,  7.73it/s, loss=62959.5703, mean20=57696.1123]
Train c_gtobj:   3%|▎         | 159/5000 [00:21<10:30,  7.68it/s, loss=62959.5703, mean20=57696.1123]
Train c_gtobj:   3%|▎         | 160/5000 [00:21<12:02,  6.70it/s, loss=62959.5703, mean20=57696.1123]
Train c_gtobj:   3%|▎         | 160/5000 [00:22<12:02,  6.70it/s, loss=7685.9375, mean20=81824.3689] 
Train c_gtobj:   3%|▎         | 161/5000 [00:22<11:37,  6.94it/s, loss=7685.9375, mean20=81824.3689]
Train c_gtobj:   3%|▎         | 162/5000 [00:22<11:08,  7.23it/s, loss=7685.9375, mean20=81824.3689]
Train c_gtobj:   3%|▎         | 163/5000 [00:22<10:54,  7.39it/s, loss=7685.9375, mean20=81824.3689]
Train c_gtobj:   3%|▎         | 164/5000 [00:22<11:17,  7.14it/s, loss=7685.9375, mean20=81824.3689]
Train c_gtobj:   3%|▎         | 165/5000 [00:22<11:00,  7.32it/s, loss=7685.9375, mean20=81824.3689]
Train c_gtobj:   3%|▎         | 166/5000 [00:22<10:45,  7.49it/s, loss=7685.9375, mean20=81824.3689]
Train c_gtobj:   3%|▎         | 167/5000 [00:22<10:39,  7.56it/s, loss=7685.9375, mean20=81824.3689]
Train c_gtobj:   3%|▎         | 168/5000 [00:23<11:12,  7.19it/s, loss=7685.9375, mean20=81824.3689]
Train c_gtobj:   3%|▎         | 169/5000 [00:23<11:43,  6.87it/s, loss=7685.9375, mean20=81824.3689]
Train c_gtobj:   3%|▎         | 170/5000 [00:23<11:12,  7.18it/s, loss=7685.9375, mean20=81824.3689]
Train c_gtobj:   3%|▎         | 170/5000 [00:23<11:12,  7.18it/s, loss=8801.6064, mean20=107373.9520]
Train c_gtobj:   3%|▎         | 171/5000 [00:23<10:54,  7.38it/s, loss=8801.6064, mean20=107373.9520]
Train c_gtobj:   3%|▎         | 172/5000 [00:23<11:11,  7.19it/s, loss=8801.6064, mean20=107373.9520]
Train c_gtobj:   3%|▎         | 173/5000 [00:23<10:46,  7.47it/s, loss=8801.6064, mean20=107373.9520]
Train c_gtobj:   3%|▎         | 174/5000 [00:23<10:34,  7.61it/s, loss=8801.6064, mean20=107373.9520]
Train c_gtobj:   4%|▎         | 175/5000 [00:23<10:24,  7.72it/s, loss=8801.6064, mean20=107373.9520]
Train c_gtobj:   4%|▎         | 176/5000 [00:24<10:53,  7.38it/s, loss=8801.6064, mean20=107373.9520]
Train c_gtobj:   4%|▎         | 177/5000 [00:24<10:41,  7.51it/s, loss=8801.6064, mean20=107373.9520]
Train c_gtobj:   4%|▎         | 178/5000 [00:24<10:58,  7.32it/s, loss=8801.6064, mean20=107373.9520]
Train c_gtobj:   4%|▎         | 179/5000 [00:24<10:44,  7.48it/s, loss=8801.6064, mean20=107373.9520]
Train c_gtobj:   4%|▎         | 180/5000 [00:24<11:53,  6.75it/s, loss=8801.6064, mean20=107373.9520]
Train c_gtobj:   4%|▎         | 180/5000 [00:24<11:53,  6.75it/s, loss=9440.1133, mean20=69639.9396] 
Train c_gtobj:   4%|▎         | 181/5000 [00:24<11:22,  7.06it/s, loss=9440.1133, mean20=69639.9396]
Train c_gtobj:   4%|▎         | 182/5000 [00:24<11:00,  7.29it/s, loss=9440.1133, mean20=69639.9396]
Train c_gtobj:   4%|▎         | 183/5000 [00:25<10:45,  7.46it/s, loss=9440.1133, mean20=69639.9396]
Train c_gtobj:   4%|▎         | 184/5000 [00:25<11:06,  7.22it/s, loss=9440.1133, mean20=69639.9396]
Train c_gtobj:   4%|▎         | 185/5000 [00:25<10:47,  7.44it/s, loss=9440.1133, mean20=69639.9396]
Train c_gtobj:   4%|▎         | 186/5000 [00:25<11:08,  7.20it/s, loss=9440.1133, mean20=69639.9396]
Train c_gtobj:   4%|▎         | 187/5000 [00:25<11:45,  6.82it/s, loss=9440.1133, mean20=69639.9396]
Train c_gtobj:   4%|▍         | 188/5000 [00:25<11:51,  6.76it/s, loss=9440.1133, mean20=69639.9396]
Train c_gtobj:   4%|▍         | 189/5000 [00:25<11:13,  7.14it/s, loss=9440.1133, mean20=69639.9396]
Train c_gtobj:   4%|▍         | 190/5000 [00:26<10:52,  7.37it/s, loss=9440.1133, mean20=69639.9396]
Train c_gtobj:   4%|▍         | 190/5000 [00:26<10:52,  7.37it/s, loss=26793.4316, mean20=48946.8602]
Train c_gtobj:   4%|▍         | 191/5000 [00:26<10:37,  7.55it/s, loss=26793.4316, mean20=48946.8602]
Train c_gtobj:   4%|▍         | 192/5000 [00:26<11:03,  7.24it/s, loss=26793.4316, mean20=48946.8602]
Train c_gtobj:   4%|▍         | 193/5000 [00:26<10:44,  7.46it/s, loss=26793.4316, mean20=48946.8602]
Train c_gtobj:   4%|▍         | 194/5000 [00:26<10:34,  7.58it/s, loss=26793.4316, mean20=48946.8602]
Train c_gtobj:   4%|▍         | 195/5000 [00:26<10:23,  7.70it/s, loss=26793.4316, mean20=48946.8602]
Train c_gtobj:   4%|▍         | 196/5000 [00:26<11:02,  7.25it/s, loss=26793.4316, mean20=48946.8602]
Train c_gtobj:   4%|▍         | 197/5000 [00:26<10:40,  7.50it/s, loss=26793.4316, mean20=48946.8602]
Train c_gtobj:   4%|▍         | 198/5000 [00:27<10:30,  7.62it/s, loss=26793.4316, mean20=48946.8602]
Train c_gtobj:   4%|▍         | 199/5000 [00:27<10:34,  7.57it/s, loss=26793.4316, mean20=48946.8602]
Train c_gtobj:   4%|▍         | 200/5000 [00:27<11:00,  7.27it/s, loss=26793.4316, mean20=48946.8602]
Train c_gtobj:   4%|▍         | 200/5000 [00:27<11:00,  7.27it/s, loss=741.4759, mean20=76181.2626]  
Train c_gtobj:   4%|▍         | 201/5000 [00:27<10:49,  7.39it/s, loss=741.4759, mean20=76181.2626]
Train c_gtobj:   4%|▍         | 202/5000 [00:27<10:34,  7.57it/s, loss=741.4759, mean20=76181.2626]
Train c_gtobj:   4%|▍         | 203/5000 [00:27<10:37,  7.53it/s, loss=741.4759, mean20=76181.2626]
Train c_gtobj:   4%|▍         | 204/5000 [00:27<11:03,  7.23it/s, loss=741.4759, mean20=76181.2626]
Train c_gtobj:   4%|▍         | 205/5000 [00:28<11:04,  7.22it/s, loss=741.4759, mean20=76181.2626]
Train c_gtobj:   4%|▍         | 206/5000 [00:28<10:45,  7.43it/s, loss=741.4759, mean20=76181.2626]
Train c_gtobj:   4%|▍         | 207/5000 [00:28<10:31,  7.59it/s, loss=741.4759, mean20=76181.2626]
Train c_gtobj:   4%|▍         | 208/5000 [00:28<10:56,  7.30it/s, loss=741.4759, mean20=76181.2626]
Train c_gtobj:   4%|▍         | 209/5000 [00:28<10:36,  7.52it/s, loss=741.4759, mean20=76181.2626]
Train c_gtobj:   4%|▍         | 210/5000 [00:28<10:27,  7.64it/s, loss=741.4759, mean20=76181.2626]
Train c_gtobj:   4%|▍         | 210/5000 [00:28<10:27,  7.64it/s, loss=59263.7031, mean20=76625.8263]
Train c_gtobj:   4%|▍         | 211/5000 [00:28<10:18,  7.74it/s, loss=59263.7031, mean20=76625.8263]
Train c_gtobj:   4%|▍         | 212/5000 [00:29<10:47,  7.40it/s, loss=59263.7031, mean20=76625.8263]
Train c_gtobj:   4%|▍         | 213/5000 [00:29<10:27,  7.63it/s, loss=59263.7031, mean20=76625.8263]
Train c_gtobj:   4%|▍         | 214/5000 [00:29<11:04,  7.20it/s, loss=59263.7031, mean20=76625.8263]
Train c_gtobj:   4%|▍         | 215/5000 [00:29<10:44,  7.43it/s, loss=59263.7031, mean20=76625.8263]
Train c_gtobj:   4%|▍         | 216/5000 [00:29<11:08,  7.16it/s, loss=59263.7031, mean20=76625.8263]
Train c_gtobj:   4%|▍         | 217/5000 [00:29<10:41,  7.45it/s, loss=59263.7031, mean20=76625.8263]
Train c_gtobj:   4%|▍         | 218/5000 [00:29<11:27,  6.95it/s, loss=59263.7031, mean20=76625.8263]
Train c_gtobj:   4%|▍         | 219/5000 [00:29<11:00,  7.24it/s, loss=59263.7031, mean20=76625.8263]
Train c_gtobj:   4%|▍         | 220/5000 [00:30<11:17,  7.06it/s, loss=59263.7031, mean20=76625.8263]
Train c_gtobj:   4%|▍         | 220/5000 [00:30<11:17,  7.06it/s, loss=87297.0000, mean20=58509.8449]
Train c_gtobj:   4%|▍         | 221/5000 [00:30<10:48,  7.37it/s, loss=87297.0000, mean20=58509.8449]
Train c_gtobj:   4%|▍         | 222/5000 [00:30<10:50,  7.34it/s, loss=87297.0000, mean20=58509.8449]
Train c_gtobj:   4%|▍         | 223/5000 [00:30<10:40,  7.46it/s, loss=87297.0000, mean20=58509.8449]
Train c_gtobj:   4%|▍         | 224/5000 [00:30<11:03,  7.20it/s, loss=87297.0000, mean20=58509.8449]
Train c_gtobj:   4%|▍         | 225/5000 [00:30<10:38,  7.48it/s, loss=87297.0000, mean20=58509.8449]
Train c_gtobj:   5%|▍         | 226/5000 [00:30<10:28,  7.59it/s, loss=87297.0000, mean20=58509.8449]
Train c_gtobj:   5%|▍         | 227/5000 [00:31<10:19,  7.71it/s, loss=87297.0000, mean20=58509.8449]
Train c_gtobj:   5%|▍         | 228/5000 [00:31<10:45,  7.39it/s, loss=87297.0000, mean20=58509.8449]
Train c_gtobj:   5%|▍         | 229/5000 [00:31<10:29,  7.58it/s, loss=87297.0000, mean20=58509.8449]
Train c_gtobj:   5%|▍         | 230/5000 [00:31<10:19,  7.70it/s, loss=87297.0000, mean20=58509.8449]
Train c_gtobj:   5%|▍         | 230/5000 [00:31<10:19,  7.70it/s, loss=7618.6113, mean20=60536.7545] 
Train c_gtobj:   5%|▍         | 231/5000 [00:31<10:45,  7.38it/s, loss=7618.6113, mean20=60536.7545]
Train c_gtobj:   5%|▍         | 232/5000 [00:31<11:05,  7.16it/s, loss=7618.6113, mean20=60536.7545]
Train c_gtobj:   5%|▍         | 233/5000 [00:31<10:39,  7.45it/s, loss=7618.6113, mean20=60536.7545]
Train c_gtobj:   5%|▍         | 234/5000 [00:31<10:28,  7.59it/s, loss=7618.6113, mean20=60536.7545]
Train c_gtobj:   5%|▍         | 235/5000 [00:32<10:18,  7.71it/s, loss=7618.6113, mean20=60536.7545]
Train c_gtobj:   5%|▍         | 236/5000 [00:32<10:51,  7.32it/s, loss=7618.6113, mean20=60536.7545]
Train c_gtobj:   5%|▍         | 237/5000 [00:32<10:29,  7.57it/s, loss=7618.6113, mean20=60536.7545]
Train c_gtobj:   5%|▍         | 238/5000 [00:32<10:19,  7.68it/s, loss=7618.6113, mean20=60536.7545]
Train c_gtobj:   5%|▍         | 239/5000 [00:32<10:11,  7.79it/s, loss=7618.6113, mean20=60536.7545]
Train c_gtobj:   5%|▍         | 240/5000 [00:32<11:24,  6.96it/s, loss=7618.6113, mean20=60536.7545]
Train c_gtobj:   5%|▍         | 240/5000 [00:32<11:24,  6.96it/s, loss=10039.6533, mean20=63163.1847]
Train c_gtobj:   5%|▍         | 241/5000 [00:32<10:52,  7.29it/s, loss=10039.6533, mean20=63163.1847]
Train c_gtobj:   5%|▍         | 242/5000 [00:33<10:36,  7.48it/s, loss=10039.6533, mean20=63163.1847]
Train c_gtobj:   5%|▍         | 243/5000 [00:33<10:22,  7.65it/s, loss=10039.6533, mean20=63163.1847]
Train c_gtobj:   5%|▍         | 244/5000 [00:33<10:47,  7.35it/s, loss=10039.6533, mean20=63163.1847]
Train c_gtobj:   5%|▍         | 245/5000 [00:33<10:23,  7.63it/s, loss=10039.6533, mean20=63163.1847]
Train c_gtobj:   5%|▍         | 246/5000 [00:33<10:13,  7.75it/s, loss=10039.6533, mean20=63163.1847]
Train c_gtobj:   5%|▍         | 247/5000 [00:33<10:04,  7.86it/s, loss=10039.6533, mean20=63163.1847]
Train c_gtobj:   5%|▍         | 248/5000 [00:33<10:38,  7.44it/s, loss=10039.6533, mean20=63163.1847]
Train c_gtobj:   5%|▍         | 249/5000 [00:33<10:35,  7.47it/s, loss=10039.6533, mean20=63163.1847]
Train c_gtobj:   5%|▌         | 250/5000 [00:34<10:30,  7.53it/s, loss=10039.6533, mean20=63163.1847]
Train c_gtobj:   5%|▌         | 250/5000 [00:34<10:30,  7.53it/s, loss=5503.8926, mean20=51336.0558] 
Train c_gtobj:   5%|▌         | 251/5000 [00:34<10:27,  7.56it/s, loss=5503.8926, mean20=51336.0558]
Train c_gtobj:   5%|▌         | 252/5000 [00:34<10:50,  7.30it/s, loss=5503.8926, mean20=51336.0558]
Train c_gtobj:   5%|▌         | 253/5000 [00:34<10:27,  7.57it/s, loss=5503.8926, mean20=51336.0558]
Train c_gtobj:   5%|▌         | 254/5000 [00:34<10:15,  7.71it/s, loss=5503.8926, mean20=51336.0558]
Train c_gtobj:   5%|▌         | 255/5000 [00:34<10:08,  7.80it/s, loss=5503.8926, mean20=51336.0558]
Train c_gtobj:   5%|▌         | 256/5000 [00:34<10:38,  7.43it/s, loss=5503.8926, mean20=51336.0558]
Train c_gtobj:   5%|▌         | 257/5000 [00:35<10:19,  7.65it/s, loss=5503.8926, mean20=51336.0558]
Train c_gtobj:   5%|▌         | 258/5000 [00:35<10:28,  7.54it/s, loss=5503.8926, mean20=51336.0558]
Train c_gtobj:   5%|▌         | 259/5000 [00:35<10:15,  7.70it/s, loss=5503.8926, mean20=51336.0558]
Train c_gtobj:   5%|▌         | 260/5000 [00:35<10:46,  7.33it/s, loss=5503.8926, mean20=51336.0558]
Train c_gtobj:   5%|▌         | 260/5000 [00:35<10:46,  7.33it/s, loss=26904.8535, mean20=31815.0116]
Train c_gtobj:   5%|▌         | 261/5000 [00:35<10:26,  7.57it/s, loss=26904.8535, mean20=31815.0116]
Train c_gtobj:   5%|▌         | 262/5000 [00:35<10:15,  7.69it/s, loss=26904.8535, mean20=31815.0116]
Train c_gtobj:   5%|▌         | 263/5000 [00:35<10:11,  7.75it/s, loss=26904.8535, mean20=31815.0116]
Train c_gtobj:   5%|▌         | 264/5000 [00:35<10:47,  7.31it/s, loss=26904.8535, mean20=31815.0116]
Train c_gtobj:   5%|▌         | 265/5000 [00:36<10:26,  7.56it/s, loss=26904.8535, mean20=31815.0116]
Train c_gtobj:   5%|▌         | 266/5000 [00:36<10:19,  7.64it/s, loss=26904.8535, mean20=31815.0116]
Train c_gtobj:   5%|▌         | 267/5000 [00:36<10:11,  7.74it/s, loss=26904.8535, mean20=31815.0116]
Train c_gtobj:   5%|▌         | 268/5000 [00:36<10:40,  7.39it/s, loss=26904.8535, mean20=31815.0116]
Train c_gtobj:   5%|▌         | 269/5000 [00:36<10:20,  7.62it/s, loss=26904.8535, mean20=31815.0116]
Train c_gtobj:   5%|▌         | 270/5000 [00:36<10:21,  7.61it/s, loss=26904.8535, mean20=31815.0116]
Train c_gtobj:   5%|▌         | 270/5000 [00:36<10:21,  7.61it/s, loss=16618.7363, mean20=25461.1199]
Train c_gtobj:   5%|▌         | 271/5000 [00:36<10:12,  7.73it/s, loss=16618.7363, mean20=25461.1199]
Train c_gtobj:   5%|▌         | 272/5000 [00:37<10:44,  7.34it/s, loss=16618.7363, mean20=25461.1199]
Train c_gtobj:   5%|▌         | 273/5000 [00:37<10:23,  7.58it/s, loss=16618.7363, mean20=25461.1199]
Train c_gtobj:   5%|▌         | 274/5000 [00:37<10:13,  7.71it/s, loss=16618.7363, mean20=25461.1199]
Train c_gtobj:   6%|▌         | 275/5000 [00:37<10:08,  7.76it/s, loss=16618.7363, mean20=25461.1199]
Train c_gtobj:   6%|▌         | 276/5000 [00:37<10:57,  7.19it/s, loss=16618.7363, mean20=25461.1199]
Train c_gtobj:   6%|▌         | 277/5000 [00:37<10:32,  7.47it/s, loss=16618.7363, mean20=25461.1199]
Train c_gtobj:   6%|▌         | 278/5000 [00:37<10:19,  7.62it/s, loss=16618.7363, mean20=25461.1199]
Train c_gtobj:   6%|▌         | 279/5000 [00:37<10:09,  7.74it/s, loss=16618.7363, mean20=25461.1199]
Train c_gtobj:   6%|▌         | 280/5000 [00:38<10:38,  7.39it/s, loss=16618.7363, mean20=25461.1199]
Train c_gtobj:   6%|▌         | 280/5000 [00:38<10:38,  7.39it/s, loss=6445.7759, mean20=24254.6072] 
Train c_gtobj:   6%|▌         | 281/5000 [00:38<10:19,  7.61it/s, loss=6445.7759, mean20=24254.6072]
Train c_gtobj:   6%|▌         | 282/5000 [00:38<10:10,  7.73it/s, loss=6445.7759, mean20=24254.6072]
Train c_gtobj:   6%|▌         | 283/5000 [00:38<10:03,  7.81it/s, loss=6445.7759, mean20=24254.6072]
Train c_gtobj:   6%|▌         | 284/5000 [00:38<10:35,  7.42it/s, loss=6445.7759, mean20=24254.6072]
Train c_gtobj:   6%|▌         | 285/5000 [00:38<10:34,  7.43it/s, loss=6445.7759, mean20=24254.6072]
Train c_gtobj:   6%|▌         | 286/5000 [00:38<10:22,  7.57it/s, loss=6445.7759, mean20=24254.6072]
Train c_gtobj:   6%|▌         | 287/5000 [00:38<10:12,  7.69it/s, loss=6445.7759, mean20=24254.6072]
Train c_gtobj:   6%|▌         | 288/5000 [00:39<10:39,  7.37it/s, loss=6445.7759, mean20=24254.6072]
Train c_gtobj:   6%|▌         | 289/5000 [00:39<10:19,  7.61it/s, loss=6445.7759, mean20=24254.6072]
Train c_gtobj:   6%|▌         | 290/5000 [00:39<10:09,  7.73it/s, loss=6445.7759, mean20=24254.6072]
Train c_gtobj:   6%|▌         | 290/5000 [00:39<10:09,  7.73it/s, loss=612.2526, mean20=24179.1917] 
Train c_gtobj:   6%|▌         | 291/5000 [00:39<10:03,  7.81it/s, loss=612.2526, mean20=24179.1917]
Train c_gtobj:   6%|▌         | 292/5000 [00:39<10:37,  7.38it/s, loss=612.2526, mean20=24179.1917]
Train c_gtobj:   6%|▌         | 293/5000 [00:39<10:20,  7.59it/s, loss=612.2526, mean20=24179.1917]
Train c_gtobj:   6%|▌         | 294/5000 [00:39<10:22,  7.56it/s, loss=612.2526, mean20=24179.1917]
Train c_gtobj:   6%|▌         | 295/5000 [00:40<10:12,  7.69it/s, loss=612.2526, mean20=24179.1917]
