2026-07-14 10:01:44 PID=486675 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 10:01:48 PID=486675 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 10:01:48 PID=486675 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 10:02:03 PID=486675 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 10:02:03 PID=486675 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:28<00:28, 28.95s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 22.63s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 23.58s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 10:05:51 PID=486675 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 10:05:53 PID=486675 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 10:05:53 PID=486675 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 10:05:57 PID=486675 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_ovt source=(1, 51, 1536) -> condition=(256,2048), 104.40M parameters
2026-07-14 10:05:57 PID=486675 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)

Train c_ovt:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_ovt:   0%|          | 0/5000 [00:00<?, ?it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 1/5000 [00:00<55:25,  1.50it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 2/5000 [00:00<38:39,  2.15it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 3/5000 [00:01<30:19,  2.75it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 4/5000 [00:01<32:33,  2.56it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 5/5000 [00:03<1:12:26,  1.15it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 6/5000 [00:03<54:27,  1.53it/s, loss=56331.0508, mean20=56331.0508]  
Train c_ovt:   0%|          | 7/5000 [00:03<43:55,  1.89it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 8/5000 [00:04<37:04,  2.24it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 9/5000 [00:04<32:21,  2.57it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 10/5000 [00:04<28:32,  2.91it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 10/5000 [00:04<28:32,  2.91it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 11/5000 [00:04<26:30,  3.14it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 12/5000 [00:05<25:52,  3.21it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 13/5000 [00:05<24:15,  3.43it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 14/5000 [00:05<24:09,  3.44it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 15/5000 [00:06<23:17,  3.57it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 16/5000 [00:06<23:13,  3.58it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 17/5000 [00:06<23:02,  3.60it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 18/5000 [00:06<23:53,  3.47it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 19/5000 [00:07<23:14,  3.57it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 20/5000 [00:07<24:05,  3.45it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 20/5000 [00:07<24:05,  3.45it/s, loss=64142.9922, mean20=163805.0739] 
Train c_ovt:   0%|          | 21/5000 [00:07<23:34,  3.52it/s, loss=64142.9922, mean20=163805.0739]
Train c_ovt:   0%|          | 22/5000 [00:08<23:43,  3.50it/s, loss=64142.9922, mean20=163805.0739]
Train c_ovt:   3%|▎         | 138/5000 [00:39<20:04,  4.04it/s, loss=31674.9648, mean20=111210.0870]
Train c_ovt:   3%|▎         | 139/5000 [00:39<20:18,  3.99it/s, loss=31674.9648, mean20=111210.0870]
Train c_ovt:   3%|▎         | 140/5000 [00:39<20:48,  3.89it/s, loss=31674.9648, mean20=111210.0870]
Train c_ovt:   3%|▎         | 140/5000 [00:39<20:48,  3.89it/s, loss=3734.5659, mean20=53949.8960]  
Train c_ovt:   3%|▎         | 141/5000 [00:39<20:37,  3.93it/s, loss=3734.5659, mean20=53949.8960]
Train c_ovt:   3%|▎         | 142/5000 [00:40<20:44,  3.90it/s, loss=3734.5659, mean20=53949.8960]
Train c_ovt:   3%|▎         | 143/5000 [00:40<19:40,  4.12it/s, loss=3734.5659, mean20=53949.8960]
Train c_ovt:   3%|▎         | 144/5000 [00:40<20:53,  3.87it/s, loss=3734.5659, mean20=53949.8960]
Train c_ovt:   3%|▎         | 145/5000 [00:40<19:45,  4.10it/s, loss=3734.5659, mean20=53949.8960]
Train c_ovt:   3%|▎         | 146/5000 [00:40<18:54,  4.28it/s, loss=3734.5659, mean20=53949.8960]
Train c_ovt:   3%|▎         | 147/5000 [00:41<19:22,  4.17it/s, loss=3734.5659, mean20=53949.8960]
Train c_ovt:   3%|▎         | 148/5000 [00:41<19:31,  4.14it/s, loss=3734.5659, mean20=53949.8960]
Train c_ovt:   3%|▎         | 149/5000 [00:41<20:03,  4.03it/s, loss=3734.5659, mean20=53949.8960]
Train c_ovt:   3%|▎         | 150/5000 [00:42<22:13,  3.64it/s, loss=3734.5659, mean20=53949.8960]
Train c_ovt:   3%|▎         | 150/5000 [00:42<22:13,  3.64it/s, loss=63592.3672, mean20=58347.7625]
Train c_ovt:   3%|▎         | 151/5000 [00:42<22:00,  3.67it/s, loss=63592.3672, mean20=58347.7625]
Train c_ovt:   3%|▎         | 152/5000 [00:42<22:40,  3.56it/s, loss=63592.3672, mean20=58347.7625]
Train c_ovt:   3%|▎         | 153/5000 [00:42<21:56,  3.68it/s, loss=63592.3672, mean20=58347.7625]
Train c_ovt:   3%|▎         | 154/5000 [00:43<21:22,  3.78it/s, loss=63592.3672, mean20=58347.7625]
Train c_ovt:   3%|▎         | 155/5000 [00:43<21:11,  3.81it/s, loss=63592.3672, mean20=58347.7625]
Train c_ovt:   3%|▎         | 156/5000 [00:43<21:54,  3.68it/s, loss=63592.3672, mean20=58347.7625]
Train c_ovt:   3%|▎         | 157/5000 [00:43<21:11,  3.81it/s, loss=63592.3672, mean20=58347.7625]
Train c_ovt:   3%|▎         | 158/5000 [00:44<21:15,  3.80it/s, loss=63592.3672, mean20=58347.7625]
Train c_ovt:   3%|▎         | 159/5000 [00:44<20:06,  4.01it/s, loss=63592.3672, mean20=58347.7625]
Train c_ovt:   3%|▎         | 160/5000 [00:44<19:42,  4.09it/s, loss=63592.3672, mean20=58347.7625]
Train c_ovt:   3%|▎         | 160/5000 [00:44<19:42,  4.09it/s, loss=7765.4517, mean20=82442.3223] 
Train c_ovt:   3%|▎         | 161/5000 [00:44<20:00,  4.03it/s, loss=7765.4517, mean20=82442.3223]
Train c_ovt:   3%|▎         | 162/5000 [00:45<19:55,  4.05it/s, loss=7765.4517, mean20=82442.3223]
Train c_ovt:   3%|▎         | 163/5000 [00:45<20:17,  3.97it/s, loss=7765.4517, mean20=82442.3223]
Train c_ovt:   3%|▎         | 164/5000 [00:45<21:43,  3.71it/s, loss=7765.4517, mean20=82442.3223]
Train c_ovt:   3%|▎         | 165/5000 [00:45<20:19,  3.97it/s, loss=7765.4517, mean20=82442.3223]
Train c_ovt:   3%|▎         | 166/5000 [00:46<20:20,  3.96it/s, loss=7765.4517, mean20=82442.3223]
Train c_ovt:   3%|▎         | 167/5000 [00:46<19:26,  4.14it/s, loss=7765.4517, mean20=82442.3223]
Train c_ovt:   3%|▎         | 168/5000 [00:46<20:13,  3.98it/s, loss=7765.4517, mean20=82442.3223]
Train c_ovt:   3%|▎         | 169/5000 [00:46<18:59,  4.24it/s, loss=7765.4517, mean20=82442.3223]
Train c_ovt:   3%|▎         | 170/5000 [00:47<19:43,  4.08it/s, loss=7765.4517, mean20=82442.3223]
Train c_ovt:   3%|▎         | 170/5000 [00:47<19:43,  4.08it/s, loss=8898.7646, mean20=107134.4539]
Train c_ovt:   3%|▎         | 171/5000 [00:47<19:55,  4.04it/s, loss=8898.7646, mean20=107134.4539]
Train c_ovt:   3%|▎         | 172/5000 [00:47<20:48,  3.87it/s, loss=8898.7646, mean20=107134.4539]
Train c_ovt:   3%|▎         | 173/5000 [00:47<19:26,  4.14it/s, loss=8898.7646, mean20=107134.4539]
Train c_ovt:   3%|▎         | 174/5000 [00:48<19:56,  4.03it/s, loss=8898.7646, mean20=107134.4539]
Train c_ovt:   4%|▎         | 175/5000 [00:48<19:03,  4.22it/s, loss=8898.7646, mean20=107134.4539]
Train c_ovt:   4%|▎         | 176/5000 [00:48<20:04,  4.00it/s, loss=8898.7646, mean20=107134.4539]
Train c_ovt:   4%|▎         | 177/5000 [00:48<18:58,  4.24it/s, loss=8898.7646, mean20=107134.4539]
Train c_ovt:   4%|▎         | 178/5000 [00:49<19:28,  4.13it/s, loss=8898.7646, mean20=107134.4539]
Train c_ovt:   4%|▎         | 179/5000 [00:49<20:11,  3.98it/s, loss=8898.7646, mean20=107134.4539]
Train c_ovt:   4%|▎         | 180/5000 [00:49<19:50,  4.05it/s, loss=8898.7646, mean20=107134.4539]
Train c_ovt:   4%|▎         | 180/5000 [00:49<19:50,  4.05it/s, loss=9451.2021, mean20=69583.1072] 
Train c_ovt:   4%|▎         | 181/5000 [00:49<20:59,  3.83it/s, loss=9451.2021, mean20=69583.1072]
Train c_ovt:   4%|▎         | 182/5000 [00:50<20:06,  3.99it/s, loss=9451.2021, mean20=69583.1072]
Train c_ovt:   4%|▎         | 183/5000 [00:50<19:14,  4.17it/s, loss=9451.2021, mean20=69583.1072]
Train c_ovt:   4%|▎         | 184/5000 [00:50<19:07,  4.20it/s, loss=9451.2021, mean20=69583.1072]
Train c_ovt:   4%|▎         | 185/5000 [00:50<20:15,  3.96it/s, loss=9451.2021, mean20=69583.1072]
Train c_ovt:   4%|▎         | 186/5000 [00:51<20:40,  3.88it/s, loss=9451.2021, mean20=69583.1072]
Train c_ovt:   4%|▎         | 187/5000 [00:51<20:24,  3.93it/s, loss=9451.2021, mean20=69583.1072]
Train c_ovt:   4%|▍         | 188/5000 [00:51<19:51,  4.04it/s, loss=9451.2021, mean20=69583.1072]
Train c_ovt:   4%|▍         | 189/5000 [00:51<20:11,  3.97it/s, loss=9451.2021, mean20=69583.1072]
Train c_ovt:   4%|▍         | 190/5000 [00:52<20:26,  3.92it/s, loss=9451.2021, mean20=69583.1072]
Train c_ovt:   4%|▍         | 190/5000 [00:52<20:26,  3.92it/s, loss=27124.2441, mean20=50411.1250]
Train c_ovt:   4%|▍         | 191/5000 [00:52<20:56,  3.83it/s, loss=27124.2441, mean20=50411.1250]
Train c_ovt:   4%|▍         | 192/5000 [00:52<21:23,  3.75it/s, loss=27124.2441, mean20=50411.1250]
Train c_ovt:   4%|▍         | 193/5000 [00:52<20:57,  3.82it/s, loss=27124.2441, mean20=50411.1250]
Train c_ovt:   4%|▍         | 194/5000 [00:53<21:24,  3.74it/s, loss=27124.2441, mean20=50411.1250]
Train c_ovt:   4%|▍         | 195/5000 [00:53<21:33,  3.72it/s, loss=27124.2441, mean20=50411.1250]
Train c_ovt:   4%|▍         | 196/5000 [00:53<21:48,  3.67it/s, loss=27124.2441, mean20=50411.1250]
Train c_ovt:   4%|▍         | 197/5000 [00:54<21:06,  3.79it/s, loss=27124.2441, mean20=50411.1250]
Train c_ovt:   4%|▍         | 198/5000 [00:54<19:54,  4.02it/s, loss=27124.2441, mean20=50411.1250]
Train c_ovt:   4%|▍         | 199/5000 [00:54<20:25,  3.92it/s, loss=27124.2441, mean20=50411.1250]
Train c_ovt:   4%|▍         | 200/5000 [00:54<21:26,  3.73it/s, loss=27124.2441, mean20=50411.1250]
Train c_ovt:   4%|▍         | 200/5000 [00:55<21:26,  3.73it/s, loss=735.3773, mean20=78096.0920]  
Train c_ovt:   4%|▍         | 201/5000 [00:55<20:50,  3.84it/s, loss=735.3773, mean20=78096.0920]
Train c_ovt:   4%|▍         | 202/5000 [00:55<20:43,  3.86it/s, loss=735.3773, mean20=78096.0920]
Train c_ovt:   4%|▍         | 203/5000 [00:55<21:11,  3.77it/s, loss=735.3773, mean20=78096.0920]
Train c_ovt:   4%|▍         | 204/5000 [00:55<20:20,  3.93it/s, loss=735.3773, mean20=78096.0920]
Train c_ovt:   4%|▍         | 205/5000 [00:56<20:27,  3.91it/s, loss=735.3773, mean20=78096.0920]
Train c_ovt:   4%|▍         | 206/5000 [00:56<20:20,  3.93it/s, loss=735.3773, mean20=78096.0920]
Train c_ovt:   4%|▍         | 207/5000 [00:56<19:10,  4.17it/s, loss=735.3773, mean20=78096.0920]
Train c_ovt:   4%|▍         | 208/5000 [00:56<20:29,  3.90it/s, loss=735.3773, mean20=78096.0920]
Train c_ovt:   4%|▍         | 209/5000 [00:57<20:20,  3.93it/s, loss=735.3773, mean20=78096.0920]
Train c_ovt:   4%|▍         | 210/5000 [00:57<20:39,  3.86it/s, loss=735.3773, mean20=78096.0920]
Train c_ovt:   4%|▍         | 210/5000 [00:57<20:39,  3.86it/s, loss=60504.7227, mean20=78565.1250]
Train c_ovt:   4%|▍         | 211/5000 [00:57<19:35,  4.07it/s, loss=60504.7227, mean20=78565.1250]
Train c_ovt:   4%|▍         | 212/5000 [00:57<20:16,  3.93it/s, loss=60504.7227, mean20=78565.1250]
Train c_ovt:   4%|▍         | 213/5000 [00:58<19:17,  4.14it/s, loss=60504.7227, mean20=78565.1250]
Train c_ovt:   4%|▍         | 214/5000 [00:58<18:31,  4.30it/s, loss=60504.7227, mean20=78565.1250]
Train c_ovt:   4%|▍         | 215/5000 [00:58<19:04,  4.18it/s, loss=60504.7227, mean20=78565.1250]
Train c_ovt:   4%|▍         | 216/5000 [00:58<20:03,  3.97it/s, loss=60504.7227, mean20=78565.1250]
Train c_ovt:   4%|▍         | 217/5000 [00:59<20:29,  3.89it/s, loss=60504.7227, mean20=78565.1250]
Train c_ovt:   4%|▍         | 218/5000 [00:59<20:37,  3.86it/s, loss=60504.7227, mean20=78565.1250]
Train c_ovt:   4%|▍         | 219/5000 [00:59<20:52,  3.82it/s, loss=60504.7227, mean20=78565.1250]
Train c_ovt:   4%|▍         | 220/5000 [00:59<20:07,  3.96it/s, loss=60504.7227, mean20=78565.1250]
Train c_ovt:   4%|▍         | 220/5000 [01:00<20:07,  3.96it/s, loss=87738.0000, mean20=60317.3635]
Train c_ovt:   4%|▍         | 221/5000 [01:00<20:00,  3.98it/s, loss=87738.0000, mean20=60317.3635]
Train c_ovt:   4%|▍         | 222/5000 [01:00<18:56,  4.20it/s, loss=87738.0000, mean20=60317.3635]
Train c_ovt:   4%|▍         | 223/5000 [01:00<18:13,  4.37it/s, loss=87738.0000, mean20=60317.3635]
Train c_ovt:   4%|▍         | 224/5000 [01:00<19:59,  3.98it/s, loss=87738.0000, mean20=60317.3635]
Train c_ovt:   4%|▍         | 225/5000 [01:01<19:57,  3.99it/s, loss=87738.0000, mean20=60317.3635]
Train c_ovt:   5%|▍         | 226/5000 [01:01<20:33,  3.87it/s, loss=87738.0000, mean20=60317.3635]
Train c_ovt:   5%|▍         | 227/5000 [01:01<20:20,  3.91it/s, loss=87738.0000, mean20=60317.3635]
Train c_ovt:   5%|▍         | 228/5000 [01:01<21:20,  3.73it/s, loss=87738.0000, mean20=60317.3635]
Train c_ovt:   5%|▍         | 229/5000 [01:02<21:15,  3.74it/s, loss=87738.0000, mean20=60317.3635]
Train c_ovt:   5%|▍         | 230/5000 [01:02<19:52,  4.00it/s, loss=87738.0000, mean20=60317.3635]
Train c_ovt:   5%|▍         | 230/5000 [01:02<19:52,  4.00it/s, loss=7766.8784, mean20=62312.0824] 
Train c_ovt:   5%|▍         | 231/5000 [01:02<18:52,  4.21it/s, loss=7766.8784, mean20=62312.0824]
Train c_ovt:   5%|▍         | 232/5000 [01:02<19:36,  4.05it/s, loss=7766.8784, mean20=62312.0824]
Train c_ovt:   5%|▍         | 233/5000 [01:03<19:30,  4.07it/s, loss=7766.8784, mean20=62312.0824]
Train c_ovt:   5%|▍         | 234/5000 [01:03<19:15,  4.12it/s, loss=7766.8784, mean20=62312.0824]
Train c_ovt:   5%|▍         | 235/5000 [01:03<19:16,  4.12it/s, loss=7766.8784, mean20=62312.0824]
Train c_ovt:   5%|▍         | 236/5000 [01:03<20:22,  3.90it/s, loss=7766.8784, mean20=62312.0824]
Train c_ovt:   5%|▍         | 237/5000 [01:04<19:45,  4.02it/s, loss=7766.8784, mean20=62312.0824]
Train c_ovt:   5%|▍         | 238/5000 [01:04<19:36,  4.05it/s, loss=7766.8784, mean20=62312.0824]
Train c_ovt:   5%|▍         | 239/5000 [01:04<19:39,  4.03it/s, loss=7766.8784, mean20=62312.0824]
Train c_ovt:   5%|▍         | 240/5000 [01:04<19:00,  4.17it/s, loss=7766.8784, mean20=62312.0824]
Train c_ovt:   5%|▍         | 240/5000 [01:04<19:00,  4.17it/s, loss=10393.6533, mean20=65459.8703]
Train c_ovt:   5%|▍         | 241/5000 [01:04<18:52,  4.20it/s, loss=10393.6533, mean20=65459.8703]
Train c_ovt:   5%|▍         | 242/5000 [01:05<19:20,  4.10it/s, loss=10393.6533, mean20=65459.8703]
Train c_ovt:   5%|▍         | 243/5000 [01:05<18:59,  4.18it/s, loss=10393.6533, mean20=65459.8703]
Train c_ovt:   5%|▍         | 244/5000 [01:05<19:39,  4.03it/s, loss=10393.6533, mean20=65459.8703]
Train c_ovt:   5%|▍         | 245/5000 [01:05<18:38,  4.25it/s, loss=10393.6533, mean20=65459.8703]
Train c_ovt:   5%|▍         | 246/5000 [01:06<18:42,  4.23it/s, loss=10393.6533, mean20=65459.8703]
Train c_ovt:   5%|▍         | 247/5000 [01:06<18:18,  4.33it/s, loss=10393.6533, mean20=65459.8703]
Train c_ovt:   5%|▍         | 248/5000 [01:06<18:13,  4.35it/s, loss=10393.6533, mean20=65459.8703]
Train c_ovt:   5%|▍         | 249/5000 [01:06<18:40,  4.24it/s, loss=10393.6533, mean20=65459.8703]
Train c_ovt:   5%|▌         | 250/5000 [01:07<18:48,  4.21it/s, loss=10393.6533, mean20=65459.8703]
Train c_ovt:   5%|▌         | 250/5000 [01:07<18:48,  4.21it/s, loss=5506.0151, mean20=52767.7760] 
Train c_ovt:   5%|▌         | 251/5000 [01:07<19:17,  4.10it/s, loss=5506.0151, mean20=52767.7760]
Train c_ovt:   5%|▌         | 252/5000 [01:07<19:53,  3.98it/s, loss=5506.0151, mean20=52767.7760]
Train c_ovt:   5%|▌         | 253/5000 [01:07<19:16,  4.10it/s, loss=5506.0151, mean20=52767.7760]
Train c_ovt:   5%|▌         | 254/5000 [01:08<19:16,  4.11it/s, loss=5506.0151, mean20=52767.7760]
Train c_ovt:   5%|▌         | 255/5000 [01:08<19:30,  4.05it/s, loss=5506.0151, mean20=52767.7760]
Train c_ovt:   5%|▌         | 256/5000 [01:08<19:00,  4.16it/s, loss=5506.0151, mean20=52767.7760]
Train c_ovt:   5%|▌         | 257/5000 [01:08<19:15,  4.10it/s, loss=5506.0151, mean20=52767.7760]
Train c_ovt:   5%|▌         | 258/5000 [01:09<19:59,  3.95it/s, loss=5506.0151, mean20=52767.7760]
Train c_ovt:   5%|▌         | 259/5000 [01:09<18:41,  4.23it/s, loss=5506.0151, mean20=52767.7760]
Train c_ovt:   5%|▌         | 260/5000 [01:09<18:22,  4.30it/s, loss=5506.0151, mean20=52767.7760]
Train c_ovt:   5%|▌         | 260/5000 [01:09<18:22,  4.30it/s, loss=27939.9551, mean20=32440.3148]
Train c_ovt:   5%|▌         | 261/5000 [01:09<18:53,  4.18it/s, loss=27939.9551, mean20=32440.3148]
Train c_ovt:   5%|▌         | 262/5000 [01:10<17:55,  4.40it/s, loss=27939.9551, mean20=32440.3148]
Train c_ovt:   5%|▌         | 263/5000 [01:10<17:20,  4.55it/s, loss=27939.9551, mean20=32440.3148]
Train c_ovt:   5%|▌         | 264/5000 [01:10<18:34,  4.25it/s, loss=27939.9551, mean20=32440.3148]
Train c_ovt:   5%|▌         | 265/5000 [01:10<17:49,  4.43it/s, loss=27939.9551, mean20=32440.3148]
Train c_ovt:   5%|▌         | 266/5000 [01:10<17:16,  4.57it/s, loss=27939.9551, mean20=32440.3148]
Train c_ovt:   5%|▌         | 267/5000 [01:11<18:08,  4.35it/s, loss=27939.9551, mean20=32440.3148]
Train c_ovt:   5%|▌         | 268/5000 [01:11<19:19,  4.08it/s, loss=27939.9551, mean20=32440.3148]
Train c_ovt:   5%|▌         | 269/5000 [01:11<19:20,  4.08it/s, loss=27939.9551, mean20=32440.3148]
Train c_ovt:   5%|▌         | 270/5000 [01:11<18:11,  4.33it/s, loss=27939.9551, mean20=32440.3148]
Train c_ovt:   5%|▌         | 270/5000 [01:12<18:11,  4.33it/s, loss=17572.5000, mean20=26215.8261]
Train c_ovt:   5%|▌         | 271/5000 [01:12<18:37,  4.23it/s, loss=17572.5000, mean20=26215.8261]
Train c_ovt:   5%|▌         | 272/5000 [01:12<19:37,  4.02it/s, loss=17572.5000, mean20=26215.8261]
Train c_ovt:   5%|▌         | 273/5000 [01:12<19:31,  4.04it/s, loss=17572.5000, mean20=26215.8261]
Train c_ovt:   5%|▌         | 274/5000 [01:12<19:37,  4.01it/s, loss=17572.5000, mean20=26215.8261]
Train c_ovt:   6%|▌         | 275/5000 [01:13<19:27,  4.05it/s, loss=17572.5000, mean20=26215.8261]
Train c_ovt:   6%|▌         | 276/5000 [01:13<20:06,  3.92it/s, loss=17572.5000, mean20=26215.8261]
Train c_ovt:   6%|▌         | 277/5000 [01:13<19:41,  4.00it/s, loss=17572.5000, mean20=26215.8261]
Train c_ovt:   6%|▌         | 278/5000 [01:13<19:23,  4.06it/s, loss=17572.5000, mean20=26215.8261]
Train c_ovt:   6%|▌         | 279/5000 [01:14<19:14,  4.09it/s, loss=17572.5000, mean20=26215.8261]
Train c_ovt:   6%|▌         | 280/5000 [01:14<19:56,  3.95it/s, loss=17572.5000, mean20=26215.8261]
Train c_ovt:   6%|▌         | 280/5000 [01:14<19:56,  3.95it/s, loss=6874.3901, mean20=25295.7700] 
Train c_ovt:   6%|▌         | 281/5000 [01:14<18:41,  4.21it/s, loss=6874.3901, mean20=25295.7700]
Train c_ovt:   6%|▌         | 282/5000 [01:14<18:57,  4.15it/s, loss=6874.3901, mean20=25295.7700]
Train c_ovt:   6%|▌         | 283/5000 [01:15<18:01,  4.36it/s, loss=6874.3901, mean20=25295.7700]
Train c_ovt:   6%|▌         | 284/5000 [01:15<17:53,  4.39it/s, loss=6874.3901, mean20=25295.7700]
Train c_ovt:   6%|▌         | 285/5000 [01:15<18:03,  4.35it/s, loss=6874.3901, mean20=25295.7700]
Train c_ovt:   6%|▌         | 286/5000 [01:15<18:14,  4.31it/s, loss=6874.3901, mean20=25295.7700]
Train c_ovt:   6%|▌         | 287/5000 [01:15<18:22,  4.28it/s, loss=6874.3901, mean20=25295.7700]
Train c_ovt:   6%|▌         | 288/5000 [01:16<19:04,  4.12it/s, loss=6874.3901, mean20=25295.7700]
Train c_ovt:   6%|▌         | 289/5000 [01:16<18:01,  4.36it/s, loss=6874.3901, mean20=25295.7700]
Train c_ovt:   6%|▌         | 290/5000 [01:16<17:56,  4.37it/s, loss=6874.3901, mean20=25295.7700]
Train c_ovt:   6%|▌         | 290/5000 [01:16<17:56,  4.37it/s, loss=830.3231, mean20=25875.7590] 
Train c_ovt:   6%|▌         | 291/5000 [01:16<18:19,  4.28it/s, loss=830.3231, mean20=25875.7590]
Train c_ovt:   6%|▌         | 292/5000 [01:17<19:08,  4.10it/s, loss=830.3231, mean20=25875.7590]
Train c_ovt:   6%|▌         | 293/5000 [01:17<19:49,  3.96it/s, loss=830.3231, mean20=25875.7590]
Train c_ovt:   6%|▌         | 294/5000 [01:17<19:52,  3.95it/s, loss=830.3231, mean20=25875.7590]
Train c_ovt:   6%|▌         | 295/5000 [01:17<18:43,  4.19it/s, loss=830.3231, mean20=25875.7590]
Train c_ovt:   6%|▌         | 296/5000 [01:18<18:38,  4.21it/s, loss=830.3231, mean20=25875.7590]
Train c_ovt:   6%|▌         | 297/5000 [01:18<19:20,  4.05it/s, loss=830.3231, mean20=25875.7590]
Train c_ovt:   6%|▌         | 298/5000 [01:18<19:25,  4.03it/s, loss=830.3231, mean20=25875.7590]
Train c_ovt:   6%|▌         | 299/5000 [01:18<20:00,  3.92it/s, loss=830.3231, mean20=25875.7590]
Train c_ovt:   6%|▌         | 300/5000 [01:19<19:22,  4.04it/s, loss=830.3231, mean20=25875.7590]
Train c_ovt:   6%|▌         | 300/5000 [01:19<19:22,  4.04it/s, loss=2002.8811, mean20=30612.9542]
