2026-07-14 04:49:18 PID=378708 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 04:49:29 PID=378708 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_bce_bottleneck
2026-07-14 04:49:29 PID=378708 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 04:49:49 PID=378708 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 04:49:49 PID=378708 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:25<01:25, 85.27s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:21<00:00, 68.31s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:21<00:00, 70.85s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 04:57:30 PID=378708 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 04:57:33 PID=378708 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 04:57:33 PID=378708 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
2026-07-14 04:57:34 PID=378708 probe_ovt_appearance.py:249 main() INFO → Val set ready. Caching frozen features (no training).
pretrain_adapter_and_vision_head is: None

Caching:   0%|          | 0/2338 [00:00<?, ?it/s]
Caching:   0%|          | 1/2338 [00:02<1:20:35,  2.07s/it]
Caching:  54%|█████▍    | 1273/2338 [04:53<04:00,  4.43it/s]
Caching:  54%|█████▍    | 1274/2338 [04:53<04:06,  4.31it/s]
Caching:  55%|█████▍    | 1275/2338 [04:54<04:07,  4.29it/s]
Caching:  55%|█████▍    | 1276/2338 [04:54<04:02,  4.38it/s]
Caching:  55%|█████▍    | 1277/2338 [04:54<04:12,  4.21it/s]
Caching:  55%|█████▍    | 1278/2338 [04:54<04:06,  4.30it/s]
Caching:  55%|█████▍    | 1279/2338 [04:55<04:03,  4.35it/s]
Caching:  55%|█████▍    | 1280/2338 [04:55<04:07,  4.28it/s]
Caching:  55%|█████▍    | 1281/2338 [04:55<04:15,  4.14it/s]
Caching:  55%|█████▍    | 1282/2338 [04:55<04:18,  4.08it/s]
Caching:  55%|█████▍    | 1283/2338 [04:56<04:09,  4.22it/s]
Caching:  55%|█████▍    | 1284/2338 [04:56<04:11,  4.20it/s]
Caching:  55%|█████▍    | 1285/2338 [04:56<04:10,  4.21it/s]
Caching:  55%|█████▌    | 1286/2338 [04:56<04:14,  4.14it/s]
Caching:  55%|█████▌    | 1287/2338 [04:57<04:05,  4.27it/s]
Caching:  55%|█████▌    | 1288/2338 [04:57<04:01,  4.35it/s]
Caching:  55%|█████▌    | 1289/2338 [04:57<03:56,  4.43it/s]
Caching:  55%|█████▌    | 1290/2338 [04:57<04:02,  4.32it/s]
Caching:  55%|█████▌    | 1291/2338 [04:57<03:57,  4.41it/s]
Caching:  55%|█████▌    | 1292/2338 [04:58<03:55,  4.44it/s]
Caching:  55%|█████▌    | 1293/2338 [04:58<04:01,  4.33it/s]
Caching:  55%|█████▌    | 1294/2338 [04:58<04:09,  4.19it/s]
Caching:  55%|█████▌    | 1295/2338 [04:58<04:12,  4.13it/s]
Caching:  55%|█████▌    | 1296/2338 [04:59<04:04,  4.26it/s]
Caching:  55%|█████▌    | 1297/2338 [04:59<04:04,  4.26it/s]
Caching:  56%|█████▌    | 1298/2338 [04:59<04:08,  4.18it/s]
Caching:  56%|█████▌    | 1299/2338 [04:59<04:18,  4.03it/s]
Caching:  56%|█████▌    | 1300/2338 [05:00<04:14,  4.08it/s]
Caching:  56%|█████▌    | 1301/2338 [05:00<04:05,  4.23it/s]
Caching:  56%|█████▌    | 1302/2338 [05:00<04:05,  4.22it/s]
Caching:  56%|█████▌    | 1303/2338 [05:00<04:04,  4.23it/s]
Caching:  56%|█████▌    | 1304/2338 [05:01<04:06,  4.19it/s]
Caching:  56%|█████▌    | 1305/2338 [05:01<04:09,  4.13it/s]
Caching:  56%|█████▌    | 1306/2338 [05:01<04:08,  4.16it/s]
Caching:  56%|█████▌    | 1307/2338 [05:01<04:09,  4.13it/s]
Caching:  56%|█████▌    | 1308/2338 [05:02<04:00,  4.29it/s]
Caching:  56%|█████▌    | 1309/2338 [05:02<03:52,  4.43it/s]
Caching:  56%|█████▌    | 1310/2338 [05:02<03:46,  4.54it/s]
Caching:  56%|█████▌    | 1311/2338 [05:02<03:41,  4.63it/s]
Caching:  56%|█████▌    | 1312/2338 [05:02<03:50,  4.45it/s]
Caching:  56%|█████▌    | 1313/2338 [05:03<03:55,  4.36it/s]
Caching:  56%|█████▌    | 1314/2338 [05:03<03:48,  4.47it/s]
Caching:  56%|█████▌    | 1315/2338 [05:03<03:57,  4.31it/s]
Caching:  56%|█████▋    | 1316/2338 [05:03<03:51,  4.41it/s]
Caching:  56%|█████▋    | 1317/2338 [05:04<03:57,  4.31it/s]
Caching:  56%|█████▋    | 1318/2338 [05:04<03:57,  4.29it/s]
Caching:  56%|█████▋    | 1319/2338 [05:04<03:57,  4.29it/s]
Caching:  56%|█████▋    | 1320/2338 [05:04<03:51,  4.40it/s]
Caching:  57%|█████▋    | 1321/2338 [05:04<03:52,  4.37it/s]
Caching:  57%|█████▋    | 1322/2338 [05:05<03:51,  4.40it/s]
Caching:  57%|█████▋    | 1323/2338 [05:05<03:57,  4.27it/s]
Caching:  57%|█████▋    | 1324/2338 [05:05<04:01,  4.20it/s]
Caching:  57%|█████▋    | 1325/2338 [05:05<04:01,  4.20it/s]
Caching:  57%|█████▋    | 1326/2338 [05:06<03:53,  4.34it/s]
Caching:  57%|█████▋    | 1327/2338 [05:06<03:48,  4.42it/s]
Caching:  57%|█████▋    | 1328/2338 [05:06<03:44,  4.50it/s]
Caching:  57%|█████▋    | 1329/2338 [05:06<03:51,  4.36it/s]
Caching:  57%|█████▋    | 1330/2338 [05:07<03:57,  4.25it/s]
Caching:  57%|█████▋    | 1331/2338 [05:07<03:51,  4.35it/s]
Caching:  57%|█████▋    | 1332/2338 [05:07<03:57,  4.24it/s]
Caching:  57%|█████▋    | 1333/2338 [05:07<04:00,  4.17it/s]
Caching:  57%|█████▋    | 1334/2338 [05:08<04:03,  4.13it/s]
Caching:  57%|█████▋    | 1335/2338 [05:08<03:59,  4.19it/s]
Caching:  57%|█████▋    | 1336/2338 [05:08<04:01,  4.15it/s]
Caching:  57%|█████▋    | 1337/2338 [05:08<03:58,  4.20it/s]
Caching:  57%|█████▋    | 1338/2338 [05:08<04:02,  4.12it/s]
Caching:  57%|█████▋    | 1339/2338 [05:09<04:06,  4.06it/s]
Caching:  57%|█████▋    | 1340/2338 [05:09<04:07,  4.03it/s]
Caching:  57%|█████▋    | 1341/2338 [05:09<04:03,  4.09it/s]
Caching:  57%|█████▋    | 1342/2338 [05:09<04:02,  4.10it/s]
Caching:  57%|█████▋    | 1343/2338 [05:10<03:53,  4.26it/s]
Caching:  57%|█████▋    | 1344/2338 [05:10<03:45,  4.41it/s]
Caching:  58%|█████▊    | 1345/2338 [05:10<03:56,  4.20it/s]
Caching:  58%|█████▊    | 1346/2338 [05:10<03:52,  4.27it/s]
Caching:  58%|█████▊    | 1347/2338 [05:11<03:47,  4.36it/s]
Caching:  58%|█████▊    | 1348/2338 [05:11<03:58,  4.15it/s]
Caching:  58%|█████▊    | 1349/2338 [05:11<03:49,  4.30it/s]
Caching:  58%|█████▊    | 1350/2338 [05:11<03:56,  4.19it/s]
Caching:  58%|█████▊    | 1351/2338 [05:12<04:02,  4.08it/s]
Caching:  58%|█████▊    | 1352/2338 [05:12<03:55,  4.18it/s]
Caching:  58%|█████▊    | 1353/2338 [05:12<03:48,  4.31it/s]
Caching:  58%|█████▊    | 1354/2338 [05:12<03:44,  4.39it/s]
Caching:  58%|█████▊    | 1355/2338 [05:12<03:40,  4.46it/s]
Caching:  58%|█████▊    | 1356/2338 [05:13<03:38,  4.49it/s]
Caching:  58%|█████▊    | 1357/2338 [05:13<03:35,  4.55it/s]
Caching:  58%|█████▊    | 1358/2338 [05:13<03:45,  4.35it/s]
Caching:  58%|█████▊    | 1359/2338 [05:13<03:37,  4.50it/s]
Caching:  58%|█████▊    | 1360/2338 [05:14<03:42,  4.40it/s]
Caching:  58%|█████▊    | 1361/2338 [05:14<03:43,  4.37it/s]
Caching:  58%|█████▊    | 1362/2338 [05:14<03:47,  4.30it/s]
Caching:  58%|█████▊    | 1363/2338 [05:14<03:41,  4.40it/s]
Caching:  58%|█████▊    | 1364/2338 [05:15<03:37,  4.47it/s]
Caching:  58%|█████▊    | 1365/2338 [05:15<03:48,  4.26it/s]
Caching:  58%|█████▊    | 1366/2338 [05:15<03:46,  4.29it/s]
Caching:  58%|█████▊    | 1367/2338 [05:15<03:45,  4.31it/s]
Caching:  59%|█████▊    | 1368/2338 [05:15<03:38,  4.44it/s]
Caching:  59%|█████▊    | 1369/2338 [05:16<03:44,  4.32it/s]
Caching:  59%|█████▊    | 1370/2338 [05:16<03:37,  4.44it/s]
Caching:  59%|█████▊    | 1371/2338 [05:16<03:40,  4.40it/s]
Caching:  59%|█████▊    | 1372/2338 [05:16<03:47,  4.25it/s]
Caching:  59%|█████▊    | 1373/2338 [05:17<03:43,  4.32it/s]
Caching:  59%|█████▉    | 1374/2338 [05:17<03:39,  4.40it/s]
Caching:  59%|█████▉    | 1375/2338 [05:17<03:36,  4.45it/s]
Caching:  59%|█████▉    | 1376/2338 [05:17<03:35,  4.47it/s]
Caching:  59%|█████▉    | 1377/2338 [05:17<03:32,  4.52it/s]
Caching:  59%|█████▉    | 1378/2338 [05:18<03:31,  4.53it/s]
Caching:  59%|█████▉    | 1379/2338 [05:18<03:39,  4.36it/s]
Caching:  59%|█████▉    | 1380/2338 [05:18<03:42,  4.31it/s]
Caching:  59%|█████▉    | 1381/2338 [05:18<03:52,  4.11it/s]
Caching:  59%|█████▉    | 1382/2338 [05:19<03:46,  4.22it/s]
Caching:  59%|█████▉    | 1383/2338 [05:19<03:41,  4.32it/s]
Caching:  59%|█████▉    | 1384/2338 [05:19<03:48,  4.18it/s]
Caching:  59%|█████▉    | 1385/2338 [05:19<03:51,  4.11it/s]
Caching:  59%|█████▉    | 1386/2338 [05:20<03:49,  4.14it/s]
Caching:  59%|█████▉    | 1387/2338 [05:20<03:47,  4.18it/s]
Caching:  59%|█████▉    | 1388/2338 [05:20<03:46,  4.20it/s]
Caching:  59%|█████▉    | 1389/2338 [05:20<03:39,  4.31it/s]
Caching:  59%|█████▉    | 1390/2338 [05:21<03:36,  4.37it/s]
Caching:  59%|█████▉    | 1391/2338 [05:21<03:37,  4.34it/s]
Caching:  60%|█████▉    | 1392/2338 [05:21<03:43,  4.23it/s]
Caching:  60%|█████▉    | 1393/2338 [05:21<03:42,  4.25it/s]
Caching:  60%|█████▉    | 1394/2338 [05:22<03:42,  4.25it/s]
Caching:  60%|█████▉    | 1395/2338 [05:22<03:36,  4.36it/s]
Caching:  60%|█████▉    | 1396/2338 [05:22<03:32,  4.43it/s]
Caching:  60%|█████▉    | 1397/2338 [05:22<03:29,  4.49it/s]
Caching:  60%|█████▉    | 1398/2338 [05:22<03:36,  4.34it/s]
Caching:  60%|█████▉    | 1399/2338 [05:23<03:33,  4.39it/s]
Caching:  60%|█████▉    | 1400/2338 [05:23<03:31,  4.43it/s]
Caching:  60%|█████▉    | 1401/2338 [05:23<03:38,  4.30it/s]
Caching:  60%|█████▉    | 1402/2338 [05:23<03:43,  4.20it/s]
Caching:  60%|██████    | 1403/2338 [05:24<03:44,  4.17it/s]
Caching:  60%|██████    | 1404/2338 [05:24<03:39,  4.26it/s]
Caching:  60%|██████    | 1405/2338 [05:24<03:34,  4.34it/s]
Caching:  60%|██████    | 1406/2338 [05:24<03:35,  4.32it/s]
Caching:  60%|██████    | 1407/2338 [05:25<03:37,  4.28it/s]
Caching:  60%|██████    | 1408/2338 [05:25<04:05,  3.79it/s]
Caching:  60%|██████    | 1409/2338 [05:25<03:53,  3.98it/s]
Caching:  60%|██████    | 1410/2338 [05:25<03:43,  4.16it/s]
Caching:  60%|██████    | 1411/2338 [05:26<03:44,  4.14it/s]
Caching:  60%|██████    | 1412/2338 [05:26<04:08,  3.73it/s]
Caching:  60%|██████    | 1413/2338 [05:26<04:01,  3.83it/s]
Caching:  60%|██████    | 1414/2338 [05:26<03:52,  3.97it/s]
Caching:  61%|██████    | 1415/2338 [05:27<03:45,  4.10it/s]
Caching:  61%|██████    | 1416/2338 [05:27<03:36,  4.25it/s]
Caching:  61%|██████    | 1417/2338 [05:27<03:30,  4.38it/s]
Caching:  61%|██████    | 1418/2338 [05:27<03:40,  4.17it/s]
Caching:  61%|██████    | 1419/2338 [05:27<03:35,  4.27it/s]
Caching:  61%|██████    | 1420/2338 [05:28<05:17,  2.89it/s]
Caching:  61%|██████    | 1421/2338 [05:28<04:50,  3.16it/s]
Caching:  61%|██████    | 1422/2338 [05:29<04:24,  3.47it/s]
Caching:  61%|██████    | 1423/2338 [05:29<04:03,  3.76it/s]
Caching:  61%|██████    | 1424/2338 [05:29<03:49,  3.99it/s]
Caching:  61%|██████    | 1425/2338 [05:29<03:38,  4.17it/s]
Caching:  61%|██████    | 1426/2338 [05:29<03:40,  4.14it/s]
Caching:  61%|██████    | 1427/2338 [05:30<03:39,  4.14it/s]
Caching:  61%|██████    | 1428/2338 [05:30<03:33,  4.26it/s]
Caching:  61%|██████    | 1429/2338 [05:30<03:27,  4.39it/s]
Caching:  61%|██████    | 1430/2338 [05:30<03:28,  4.36it/s]
Caching:  61%|██████    | 1431/2338 [05:31<03:23,  4.46it/s]
Caching:  61%|██████    | 1432/2338 [05:31<03:29,  4.33it/s]
Caching:  61%|██████▏   | 1433/2338 [05:31<03:33,  4.24it/s]
Caching:  61%|██████▏   | 1434/2338 [05:31<03:27,  4.35it/s]
Caching:  61%|██████▏   | 1435/2338 [05:31<03:27,  4.36it/s]
Caching:  61%|██████▏   | 1436/2338 [05:32<03:23,  4.44it/s]
Caching:  61%|██████▏   | 1437/2338 [05:32<03:18,  4.53it/s]
Caching:  62%|██████▏   | 1438/2338 [05:32<03:17,  4.57it/s]
Caching:  62%|██████▏   | 1439/2338 [05:32<03:14,  4.63it/s]
Caching:  62%|██████▏   | 1440/2338 [05:33<03:13,  4.63it/s]
Caching:  62%|██████▏   | 1441/2338 [05:33<03:21,  4.44it/s]
Caching:  62%|██████▏   | 1442/2338 [05:33<03:18,  4.50it/s]
Caching:  62%|██████▏   | 1443/2338 [05:33<03:28,  4.30it/s]
Caching:  62%|██████▏   | 1444/2338 [05:34<03:30,  4.26it/s]
Caching:  62%|██████▏   | 1445/2338 [05:34<03:28,  4.28it/s]
Caching:  62%|██████▏   | 1446/2338 [05:34<03:28,  4.28it/s]
Caching:  62%|██████▏   | 1447/2338 [05:34<03:22,  4.39it/s]
Caching:  62%|██████▏   | 1448/2338 [05:34<03:25,  4.33it/s]
Caching:  62%|██████▏   | 1449/2338 [05:35<03:40,  4.03it/s]
Caching:  62%|██████▏   | 1450/2338 [05:35<03:40,  4.04it/s]
Caching:  62%|██████▏   | 1451/2338 [05:35<03:40,  4.03it/s]
Caching:  62%|██████▏   | 1452/2338 [05:35<03:34,  4.13it/s]
Caching:  62%|██████▏   | 1453/2338 [05:36<03:36,  4.09it/s]
Caching:  62%|██████▏   | 1454/2338 [05:36<03:37,  4.07it/s]
Caching:  62%|██████▏   | 1455/2338 [05:36<03:28,  4.23it/s]
Caching:  62%|██████▏   | 1456/2338 [05:36<03:26,  4.28it/s]
Caching:  62%|██████▏   | 1457/2338 [05:37<03:25,  4.28it/s]
Caching:  62%|██████▏   | 1458/2338 [05:37<03:38,  4.04it/s]
Caching:  62%|██████▏   | 1459/2338 [05:37<03:31,  4.16it/s]
Caching:  62%|██████▏   | 1460/2338 [05:37<03:23,  4.31it/s]
Caching:  62%|██████▏   | 1461/2338 [05:38<03:21,  4.35it/s]
Caching:  63%|██████▎   | 1462/2338 [05:38<03:16,  4.46it/s]
Caching:  63%|██████▎   | 1463/2338 [05:38<03:25,  4.26it/s]
Caching:  63%|██████▎   | 1464/2338 [05:38<03:24,  4.27it/s]
Caching:  63%|██████▎   | 1465/2338 [05:38<03:22,  4.32it/s]
Caching:  63%|██████▎   | 1466/2338 [05:39<03:24,  4.26it/s]
Caching:  63%|██████▎   | 1467/2338 [05:39<03:27,  4.20it/s]
Caching:  63%|██████▎   | 1468/2338 [05:39<03:23,  4.27it/s]
Caching:  63%|██████▎   | 1469/2338 [05:39<03:20,  4.33it/s]
Caching:  63%|██████▎   | 1470/2338 [05:40<03:15,  4.44it/s]
Caching:  63%|██████▎   | 1471/2338 [05:40<03:12,  4.50it/s]
Caching:  63%|██████▎   | 1472/2338 [05:40<03:15,  4.43it/s]
Caching:  63%|██████▎   | 1473/2338 [05:40<03:19,  4.34it/s]
Caching:  63%|██████▎   | 1474/2338 [05:41<03:14,  4.45it/s]
Caching:  63%|██████▎   | 1475/2338 [05:41<03:15,  4.41it/s]
Caching:  63%|██████▎   | 1476/2338 [05:41<03:11,  4.51it/s]
Caching:  63%|██████▎   | 1477/2338 [05:41<03:16,  4.38it/s]
Caching:  63%|██████▎   | 1478/2338 [05:41<03:11,  4.49it/s]
Caching:  63%|██████▎   | 1479/2338 [05:42<03:14,  4.42it/s]
Caching:  63%|██████▎   | 1480/2338 [05:42<03:12,  4.46it/s]
Caching:  63%|██████▎   | 1481/2338 [05:42<03:09,  4.53it/s]
Caching:  63%|██████▎   | 1482/2338 [05:42<03:14,  4.41it/s]
Caching:  63%|██████▎   | 1483/2338 [05:43<03:17,  4.33it/s]
Caching:  63%|██████▎   | 1484/2338 [05:43<03:13,  4.42it/s]
Caching:  64%|██████▎   | 1485/2338 [05:43<03:14,  4.38it/s]
Caching:  64%|██████▎   | 1486/2338 [05:43<03:20,  4.25it/s]
Caching:  64%|██████▎   | 1487/2338 [05:43<03:16,  4.34it/s]
Caching:  64%|██████▎   | 1488/2338 [05:44<03:12,  4.42it/s]
Caching:  64%|██████▎   | 1489/2338 [05:44<03:28,  4.07it/s]
Caching:  64%|██████▎   | 1490/2338 [05:44<03:20,  4.22it/s]
Caching:  64%|██████▍   | 1491/2338 [05:44<03:15,  4.33it/s]
Caching:  64%|██████▍   | 1492/2338 [05:45<03:20,  4.22it/s]
Caching:  64%|██████▍   | 1493/2338 [05:45<03:15,  4.32it/s]
Caching:  64%|██████▍   | 1494/2338 [05:45<03:16,  4.30it/s]
Caching:  64%|██████▍   | 1495/2338 [05:45<03:22,  4.16it/s]
Caching:  64%|██████▍   | 1496/2338 [05:46<03:25,  4.10it/s]
Caching:  64%|██████▍   | 1497/2338 [05:46<03:30,  3.99it/s]
Caching:  64%|██████▍   | 1498/2338 [05:46<03:28,  4.04it/s]
Caching:  64%|██████▍   | 1499/2338 [05:46<03:21,  4.17it/s]
Caching:  64%|██████▍   | 1500/2338 [05:47<03:23,  4.11it/s]
Caching:  64%|██████▍   | 1501/2338 [05:47<03:22,  4.14it/s]
Caching:  64%|██████▍   | 1502/2338 [05:47<03:24,  4.09it/s]
Caching:  64%|██████▍   | 1503/2338 [05:47<03:17,  4.23it/s]
Caching:  64%|██████▍   | 1504/2338 [05:48<03:11,  4.36it/s]
Caching:  64%|██████▍   | 1505/2338 [05:48<03:08,  4.42it/s]
Caching:  64%|██████▍   | 1506/2338 [05:48<03:16,  4.23it/s]
Caching:  64%|██████▍   | 1507/2338 [05:48<03:16,  4.24it/s]
Caching:  64%|██████▍   | 1508/2338 [05:49<03:16,  4.22it/s]
Caching:  65%|██████▍   | 1509/2338 [05:49<03:21,  4.11it/s]
Caching:  65%|██████▍   | 1510/2338 [05:49<03:20,  4.13it/s]
Caching:  65%|██████▍   | 1511/2338 [05:49<03:34,  3.85it/s]
Caching:  65%|██████▍   | 1512/2338 [05:50<03:30,  3.92it/s]
Caching:  65%|██████▍   | 1513/2338 [05:50<03:21,  4.10it/s]
Caching:  65%|██████▍   | 1514/2338 [05:50<03:15,  4.21it/s]
Caching:  65%|██████▍   | 1515/2338 [05:50<03:21,  4.08it/s]
Caching:  65%|██████▍   | 1516/2338 [05:50<03:15,  4.20it/s]
Caching:  65%|██████▍   | 1517/2338 [05:51<03:10,  4.30it/s]
Caching:  65%|██████▍   | 1518/2338 [05:51<03:08,  4.36it/s]
Caching:  65%|██████▍   | 1519/2338 [05:51<03:11,  4.28it/s]
Caching:  65%|██████▌   | 1520/2338 [05:51<03:11,  4.26it/s]
Caching:  65%|██████▌   | 1521/2338 [05:52<03:12,  4.25it/s]
Caching:  65%|██████▌   | 1522/2338 [05:52<03:08,  4.34it/s]
Caching:  65%|██████▌   | 1523/2338 [05:52<03:03,  4.43it/s]
Caching:  65%|██████▌   | 1524/2338 [05:52<03:02,  4.45it/s]
Caching:  65%|██████▌   | 1525/2338 [05:53<03:08,  4.31it/s]
Caching:  65%|██████▌   | 1526/2338 [05:53<03:09,  4.29it/s]
Caching:  65%|██████▌   | 1527/2338 [05:53<03:11,  4.23it/s]
Caching:  65%|██████▌   | 1528/2338 [05:53<03:07,  4.32it/s]
Caching:  65%|██████▌   | 1529/2338 [05:53<03:03,  4.40it/s]
Caching:  65%|██████▌   | 1530/2338 [05:54<03:09,  4.27it/s]
Caching:  65%|██████▌   | 1531/2338 [05:54<03:05,  4.36it/s]
Caching:  66%|██████▌   | 1532/2338 [05:54<03:06,  4.31it/s]
Caching:  66%|██████▌   | 1533/2338 [05:54<03:03,  4.40it/s]
Caching:  66%|██████▌   | 1534/2338 [05:55<03:04,  4.36it/s]
Caching:  66%|██████▌   | 1535/2338 [05:55<03:10,  4.22it/s]
Caching:  66%|██████▌   | 1536/2338 [05:55<03:14,  4.13it/s]
Caching:  66%|██████▌   | 1537/2338 [05:55<03:11,  4.17it/s]
Caching:  66%|██████▌   | 1538/2338 [05:56<03:10,  4.21it/s]
Caching:  66%|██████▌   | 1539/2338 [05:56<03:05,  4.30it/s]
Caching:  66%|██████▌   | 1540/2338 [05:56<03:06,  4.27it/s]
Caching:  66%|██████▌   | 1541/2338 [05:56<03:02,  4.37it/s]
Caching:  66%|██████▌   | 1542/2338 [05:56<03:02,  4.36it/s]
Caching:  66%|██████▌   | 1543/2338 [05:57<03:10,  4.17it/s]
Caching:  66%|██████▌   | 1544/2338 [05:57<03:09,  4.18it/s]
Caching:  66%|██████▌   | 1545/2338 [05:57<03:03,  4.33it/s]
Caching:  66%|██████▌   | 1546/2338 [05:57<03:04,  4.30it/s]
Caching:  66%|██████▌   | 1547/2338 [05:58<03:00,  4.39it/s]
Caching:  66%|██████▌   | 1548/2338 [05:58<03:10,  4.15it/s]
Caching:  66%|██████▋   | 1549/2338 [05:58<03:05,  4.26it/s]
Caching:  66%|██████▋   | 1550/2338 [05:58<02:59,  4.39it/s]
Caching:  66%|██████▋   | 1551/2338 [05:59<02:58,  4.42it/s]
Caching:  66%|██████▋   | 1552/2338 [05:59<02:55,  4.48it/s]
Caching:  66%|██████▋   | 1553/2338 [05:59<03:01,  4.31it/s]
Caching:  66%|██████▋   | 1554/2338 [05:59<03:11,  4.09it/s]
Caching:  67%|██████▋   | 1555/2338 [06:00<03:16,  3.98it/s]
Caching:  67%|██████▋   | 1556/2338 [06:00<03:12,  4.06it/s]
Caching:  67%|██████▋   | 1557/2338 [06:00<03:05,  4.20it/s]
Caching:  67%|██████▋   | 1558/2338 [06:00<03:08,  4.14it/s]
Caching:  67%|██████▋   | 1559/2338 [06:01<03:12,  4.05it/s]
Caching:  67%|██████▋   | 1560/2338 [06:01<03:19,  3.89it/s]
Caching:  67%|██████▋   | 1561/2338 [06:01<03:18,  3.92it/s]
Caching:  67%|██████▋   | 1562/2338 [06:01<03:09,  4.08it/s]
Caching:  67%|██████▋   | 1563/2338 [06:02<03:02,  4.25it/s]
Caching:  67%|██████▋   | 1564/2338 [06:02<02:58,  4.33it/s]
Caching:  67%|██████▋   | 1565/2338 [06:02<02:59,  4.31it/s]
Caching:  67%|██████▋   | 1566/2338 [06:02<03:10,  4.06it/s]
Caching:  67%|██████▋   | 1567/2338 [06:02<03:03,  4.20it/s]
Caching:  67%|██████▋   | 1568/2338 [06:03<02:58,  4.32it/s]
Caching:  67%|██████▋   | 1569/2338 [06:03<02:58,  4.30it/s]
Caching:  67%|██████▋   | 1570/2338 [06:03<03:00,  4.26it/s]
Caching:  67%|██████▋   | 1571/2338 [06:03<03:00,  4.26it/s]
Caching:  67%|██████▋   | 1572/2338 [06:04<03:03,  4.18it/s]
Caching:  67%|██████▋   | 1573/2338 [06:04<03:03,  4.16it/s]
Caching:  67%|██████▋   | 1574/2338 [06:04<03:02,  4.18it/s]
Caching:  67%|██████▋   | 1575/2338 [06:04<03:00,  4.22it/s]
Caching:  67%|██████▋   | 1576/2338 [06:05<03:01,  4.20it/s]
Caching:  67%|██████▋   | 1577/2338 [06:05<02:56,  4.31it/s]
Caching:  67%|██████▋   | 1578/2338 [06:05<02:53,  4.38it/s]
Caching:  68%|██████▊   | 1579/2338 [06:05<02:50,  4.46it/s]
Caching:  68%|██████▊   | 1580/2338 [06:05<02:48,  4.49it/s]
Caching:  68%|██████▊   | 1581/2338 [06:06<02:51,  4.41it/s]
Caching:  68%|██████▊   | 1582/2338 [06:06<02:53,  4.37it/s]
Caching:  68%|██████▊   | 1583/2338 [06:06<02:54,  4.34it/s]
Caching:  68%|██████▊   | 1584/2338 [06:06<03:07,  4.02it/s]
Caching:  68%|██████▊   | 1585/2338 [06:07<03:09,  3.97it/s]
